number of packets,P(Xk(A)=n),P(Xk(A)<n),E(Xk(A)),P(Zn(A)=k),P(Zn(A)<=k)
440,0.46947,0.53053,19.259303,0.002716,0.469473
441,0.47218,0.52782,19.26483,0.002711,0.472184
442,0.474886,0.525114,19.270317,0.002705,0.474889
443,0.477585,0.522415,19.275762,0.0027,0.477589
444,0.480279,0.519721,19.281167,0.002694,0.480283
445,0.482967,0.517033,19.286531,0.002688,0.482971
446,0.485649,0.514351,19.291856,0.002682,0.485653
447,0.488325,0.511675,19.29714,0.002676,0.488329
448,0.490995,0.509005,19.302386,0.00267,0.490999
449,0.493658,0.506342,19.307592,0.002663,0.493662
450,0.496316,0.503684,19.312759,0.002657,0.496319
451,0.498966,0.501034,19.317887,0.002651,0.49897
452,0.50161,0.49839,19.322978,0.002644,0.501614
453,0.504248,0.495752,19.32803,0.002638,0.504252
454,0.506879,0.493121,19.333045,0.002631,0.506883
455,0.509503,0.490497,19.338022,0.002624,0.509507
456,0.51212,0.48788,19.342962,0.002617,0.512124
457,0.51473,0.48527,19.347866,0.00261,0.514734
458,0.517334,0.482666,19.352732,0.002603,0.517337
459,0.51993,0.48007,19.357563,0.002596,0.519933
460,0.522519,0.477481,19.362357,0.002589,0.522522
461,0.5251,0.4749,19.367116,0.002582,0.525104
462,0.527675,0.472325,19.371839,0.002574,0.527678
463,0.530242,0.469758,19.376526,0.002567,0.530245
464,0.532801,0.467199,19.381179,0.00256,0.532805
465,0.535353,0.464647,19.385797,0.002552,0.535357
466,0.537898,0.462102,19.390381,0.002544,0.537901
467,0.540434,0.459566,19.39493,0.002537,0.540438
468,0.542963,0.457037,19.399446,0.002529,0.542967
469,0.545485,0.454515,19.403927,0.002521,0.545488
470,0.547998,0.452002,19.408376,0.002513,0.548001
471,0.550503,0.449497,19.412791,0.002505,0.550506
472,0.553001,0.446999,19.417173,0.002497,0.553003
473,0.55549,0.44451,19.421522,0.002489,0.555492
474,0.557972,0.442028,19.425839,0.002481,0.557973
475,0.560445,0.439555,19.430124,0.002473,0.560446
476,0.56291,0.43709,19.434377,0.002465,0.562911
477,0.565366,0.434634,19.438598,0.002457,0.565368
478,0.567815,0.432185,19.442788,0.002448,0.567816
479,0.570255,0.429745,19.446946,0.00244,0.570256
480,0.572687,0.427313,19.451073,0.002432,0.572688
481,0.57511,0.42489,19.45517,0.002423,0.575111
482,0.577525,0.422475,19.459236,0.002415,0.577526
483,0.579931,0.420069,19.463271,0.002406,0.579932
484,0.582329,0.417671,19.467277,0.002398,0.58233
485,0.584718,0.415282,19.471252,0.002389,0.584719
486,0.587098,0.412902,19.475198,0.00238,0.587099
487,0.58947,0.41053,19.479114,0.002372,0.589471
488,0.591833,0.408167,19.483002,0.002363,0.591834
489,0.594187,0.405813,19.48686,0.002354,0.594188
490,0.596532,0.403468,19.490689,0.002345,0.596533
491,0.598869,0.401131,19.49449,0.002337,0.59887
492,0.601196,0.398804,19.498263,0.002328,0.601198
493,0.603515,0.396485,19.502007,0.002319,0.603517
494,0.605825,0.394175,19.505723,0.00231,0.605827
495,0.608126,0.391874,19.509412,0.002301,0.608128
496,0.610418,0.389582,19.513073,0.002292,0.61042
497,0.612701,0.387299,19.516707,0.002283,0.612703
498,0.614974,0.385026,19.520313,0.002274,0.614977
499,0.617239,0.382761,19.523893,0.002265,0.617242
500,0.619495,0.380505,19.527446,0.002256,0.619498
501,0.621741,0.378259,19.530973,0.002247,0.621745
502,0.623979,0.376021,19.534473,0.002237,0.623982
503,0.626207,0.373793,19.537947,0.002228,0.62621
504,0.628426,0.371574,19.541395,0.002219,0.628429
505,0.630636,0.369364,19.544818,0.00221,0.630639
506,0.632837,0.367163,19.548214,0.002201,0.63284
507,0.635028,0.364972,19.551586,0.002191,0.635031
508,0.63721,0.36279,19.554932,0.002182,0.637213
509,0.639383,0.360617,19.558254,0.002173,0.639386
510,0.641546,0.358454,19.56155,0.002164,0.64155
511,0.643701,0.356299,19.564822,0.002154,0.643704
512,0.645846,0.354154,19.56807,0.002145,0.645849
513,0.647981,0.352019,19.571293,0.002136,0.647985
514,0.650108,0.349892,19.574493,0.002126,0.650111
515,0.652225,0.347775,19.577668,0.002117,0.652228
516,0.654332,0.345668,19.58082,0.002108,0.654336
517,0.656431,0.343569,19.583948,0.002098,0.656434
518,0.65852,0.34148,19.587053,0.002089,0.658523
519,0.660599,0.339401,19.590135,0.00208,0.660603
520,0.662669,0.337331,19.593193,0.00207,0.662673
521,0.66473,0.33527,19.596229,0.002061,0.664734
522,0.666782,0.333218,19.599242,0.002051,0.666785
523,0.668824,0.331176,19.602233,0.002042,0.668827
524,0.670856,0.329144,19.605201,0.002033,0.67086
525,0.672879,0.327121,19.608148,0.002023,0.672883
526,0.674893,0.325107,19.611072,0.002014,0.674897
527,0.676898,0.323102,19.613974,0.002004,0.676901
528,0.678893,0.321107,19.616855,0.001995,0.678896
529,0.680879,0.319121,19.619715,0.001986,0.680882
530,0.682855,0.317145,19.622552,0.001976,0.682858
531,0.684822,0.315178,19.625369,0.001967,0.684825
532,0.686779,0.313221,19.628165,0.001958,0.686783
533,0.688728,0.311272,19.63094,0.001948,0.688731
534,0.690666,0.309334,19.633694,0.001939,0.69067
535,0.692596,0.307404,19.636428,0.001929,0.692599
536,0.694516,0.305484,19.639141,0.00192,0.694519
537,0.696427,0.303573,19.641834,0.001911,0.69643
538,0.698328,0.301672,19.644507,0.001901,0.698331
539,0.70022,0.29978,19.64716,0.001892,0.700223
540,0.702103,0.297897,19.649793,0.001883,0.702106
541,0.703976,0.296024,19.652406,0.001873,0.703979
542,0.70584,0.29416,19.655,0.001864,0.705843
543,0.707695,0.292305,19.657575,0.001855,0.707698
544,0.709541,0.290459,19.66013,0.001846,0.709544
545,0.711377,0.288623,19.662667,0.001836,0.71138
546,0.713204,0.286796,19.665184,0.001827,0.713207
547,0.715022,0.284978,19.667683,0.001818,0.715025
548,0.71683,0.28317,19.670163,0.001809,0.716834
549,0.71863,0.28137,19.672624,0.001799,0.718633
550,0.72042,0.27958,19.675067,0.00179,0.720423
551,0.722201,0.277799,19.677492,0.001781,0.722204
552,0.723973,0.276027,19.679899,0.001772,0.723976
553,0.725735,0.274265,19.682288,0.001763,0.725739
554,0.727489,0.272511,19.684659,0.001753,0.727492
555,0.729233,0.270767,19.687012,0.001744,0.729236
556,0.730968,0.269032,19.689348,0.001735,0.730971
557,0.732694,0.267306,19.691666,0.001726,0.732697
558,0.734412,0.265588,19.693967,0.001717,0.734414
559,0.73612,0.26388,19.696251,0.001708,0.736122
560,0.737819,0.262181,19.698518,0.001699,0.737821
561,0.739509,0.260491,19.700768,0.00169,0.739511
562,0.74119,0.25881,19.703001,0.001681,0.741192
563,0.742862,0.257138,19.705217,0.001672,0.742864
564,0.744525,0.255475,19.707417,0.001663,0.744527
565,0.746179,0.253821,19.7096,0.001654,0.746181
566,0.747824,0.252176,19.711768,0.001645,0.747826
567,0.74946,0.25054,19.713919,0.001636,0.749462
568,0.751088,0.248912,19.716053,0.001627,0.751089
569,0.752707,0.247293,19.718172,0.001619,0.752708
570,0.754316,0.245684,19.720276,0.00161,0.754318
571,0.755917,0.244083,19.722363,0.001601,0.755919
572,0.75751,0.24249,19.724435,0.001592,0.757511
573,0.759093,0.240907,19.726492,0.001584,0.759095
574,0.760668,0.239332,19.728533,0.001575,0.76067
575,0.762234,0.237766,19.730558,0.001566,0.762236
576,0.763792,0.236208,19.732569,0.001557,0.763793
577,0.76534,0.23466,19.734565,0.001549,0.765342
578,0.766881,0.233119,19.736546,0.00154,0.766882
579,0.768412,0.231588,19.738512,0.001532,0.768414
580,0.769935,0.230065,19.740463,0.001523,0.769937
581,0.77145,0.22855,19.7424,0.001514,0.771451
582,0.772956,0.227044,19.744323,0.001506,0.772957
583,0.774453,0.225547,19.746231,0.001497,0.774454
584,0.775942,0.224058,19.748124,0.001489,0.775943
585,0.777423,0.222577,19.750004,0.001481,0.777424
586,0.778895,0.221105,19.75187,0.001472,0.778896
587,0.780358,0.219642,19.753721,0.001464,0.78036
588,0.781814,0.218186,19.755559,0.001455,0.781815
589,0.783261,0.216739,19.757384,0.001447,0.783262
590,0.7847,0.2153,19.759194,0.001439,0.784701
591,0.78613,0.21387,19.760991,0.001431,0.786132
592,0.787553,0.212447,19.762775,0.001422,0.787554
593,0.788967,0.211033,19.764545,0.001414,0.788968
594,0.790373,0.209627,19.766302,0.001406,0.790374
595,0.79177,0.20823,19.768046,0.001398,0.791772
596,0.79316,0.20684,19.769777,0.00139,0.793162
597,0.794542,0.205458,19.771495,0.001382,0.794544
598,0.795915,0.204085,19.773201,0.001373,0.795917
599,0.797281,0.202719,19.774893,0.001365,0.797282
600,0.798638,0.201362,19.776573,0.001357,0.798639
601,0.799988,0.200012,19.77824,0.001349,0.799988
602,0.801329,0.198671,19.779895,0.001342,0.80133
603,0.802663,0.197337,19.781538,0.001334,0.802664
604,0.803988,0.196012,19.783168,0.001326,0.80399
605,0.805306,0.194694,19.784786,0.001318,0.805308
606,0.806617,0.193383,19.786392,0.00131,0.806618
607,0.807919,0.192081,19.787987,0.001302,0.80792
608,0.809213,0.190787,19.789569,0.001295,0.809215
609,0.8105,0.1895,19.791139,0.001287,0.810502
610,0.811779,0.188221,19.792698,0.001279,0.811781
611,0.813051,0.186949,19.794245,0.001272,0.813053
612,0.814315,0.185685,19.79578,0.001264,0.814317
613,0.815571,0.184429,19.797304,0.001256,0.815573
614,0.81682,0.18318,19.798817,0.001249,0.816822
615,0.818061,0.181939,19.800318,0.001241,0.818063
616,0.819295,0.180705,19.801808,0.001234,0.819297
617,0.820521,0.179479,19.803288,0.001226,0.820523
618,0.82174,0.17826,19.804756,0.001219,0.821742
619,0.822951,0.177049,19.806213,0.001211,0.822953
620,0.824155,0.175845,19.807659,0.001204,0.824157
621,0.825352,0.174648,19.809094,0.001197,0.825354
622,0.826541,0.173459,19.810519,0.001189,0.826543
623,0.827723,0.172277,19.811933,0.001182,0.827725
624,0.828898,0.171102,19.813336,0.001175,0.8289
625,0.830066,0.169934,19.814729,0.001168,0.830068
626,0.831226,0.168774,19.816112,0.00116,0.831228
627,0.832379,0.167621,19.817484,0.001153,0.832381
628,0.833526,0.166474,19.818846,0.001146,0.833527
629,0.834665,0.165335,19.820198,0.001139,0.834666
630,0.835797,0.164203,19.82154,0.001132,0.835798
631,0.836922,0.163078,19.822872,0.001125,0.836923
632,0.83804,0.16196,19.824194,0.001118,0.838041
633,0.839151,0.160849,19.825506,0.001111,0.839152
634,0.840255,0.159745,19.826808,0.001104,0.840256
635,0.841353,0.158647,19.8281,0.001097,0.841353
636,0.842443,0.157557,19.829383,0.00109,0.842443
637,0.843527,0.156473,19.830656,0.001084,0.843527
638,0.844604,0.155396,19.83192,0.001077,0.844604
639,0.845674,0.154326,19.833175,0.00107,0.845674
640,0.846737,0.153263,19.834419,0.001063,0.846737
641,0.847794,0.152206,19.835655,0.001057,0.847794
642,0.848844,0.151156,19.836882,0.00105,0.848844
643,0.849888,0.150112,19.838099,0.001043,0.849887
644,0.850924,0.149076,19.839307,0.001037,0.850924
645,0.851955,0.148045,19.840506,0.00103,0.851954
646,0.852979,0.147021,19.841697,0.001024,0.852978
647,0.853996,0.146004,19.842878,0.001017,0.853995
648,0.855007,0.144993,19.84405,0.001011,0.855006
649,0.856011,0.143989,19.845214,0.001004,0.85601
650,0.857009,0.142991,19.846369,0.000998,0.857008
651,0.858001,0.141999,19.847516,0.000992,0.858
652,0.858986,0.141014,19.848654,0.000985,0.858985
653,0.859965,0.140035,19.849783,0.000979,0.859964
654,0.860938,0.139062,19.850904,0.000973,0.860937
655,0.861905,0.138095,19.852017,0.000967,0.861904
656,0.862865,0.137135,19.853121,0.00096,0.862864
657,0.863819,0.136181,19.854217,0.000954,0.863818
658,0.864767,0.135233,19.855305,0.000948,0.864766
659,0.865709,0.134291,19.856385,0.000942,0.865708
660,0.866645,0.133355,19.857457,0.000936,0.866644
661,0.867575,0.132425,19.858521,0.00093,0.867574
662,0.868499,0.131501,19.859576,0.000924,0.868498
663,0.869416,0.130584,19.860624,0.000918,0.869416
664,0.870328,0.129672,19.861665,0.000912,0.870328
665,0.871234,0.128766,19.862697,0.000906,0.871234
666,0.872135,0.127865,19.863722,0.0009,0.872134
667,0.873029,0.126971,19.864739,0.000894,0.873028
668,0.873917,0.126083,19.865748,0.000888,0.873916
669,0.8748,0.1252,19.86675,0.000883,0.874799
670,0.875677,0.124323,19.867744,0.000877,0.875676
671,0.876548,0.123452,19.868731,0.000871,0.876547
672,0.877414,0.122586,19.869711,0.000865,0.877412
673,0.878273,0.121727,19.870683,0.00086,0.878272
674,0.879128,0.120872,19.871648,0.000854,0.879126
675,0.879976,0.120024,19.872606,0.000849,0.879975
676,0.880819,0.119181,19.873557,0.000843,0.880818
677,0.881657,0.118343,19.8745,0.000838,0.881656
678,0.882489,0.117511,19.875437,0.000832,0.882488
679,0.883315,0.116685,19.876367,0.000827,0.883315
680,0.884136,0.115864,19.877289,0.000821,0.884136
681,0.884952,0.115048,19.878205,0.000816,0.884952
682,0.885762,0.114238,19.879114,0.00081,0.885762
683,0.886567,0.113433,19.880016,0.000805,0.886567
684,0.887367,0.112633,19.880911,0.0008,0.887367
685,0.888161,0.111839,19.8818,0.000794,0.888161
686,0.88895,0.11105,19.882682,0.000789,0.88895
687,0.889734,0.110266,19.883558,0.000784,0.889734
688,0.890513,0.109487,19.884427,0.000779,0.890513
689,0.891286,0.108714,19.885289,0.000773,0.891286
690,0.892054,0.107946,19.886145,0.000768,0.892054
691,0.892817,0.107183,19.886995,0.000763,0.892817
692,0.893576,0.106424,19.887838,0.000758,0.893575
693,0.894329,0.105671,19.888675,0.000753,0.894328
694,0.895077,0.104923,19.889506,0.000748,0.895076
695,0.89582,0.10418,19.890331,0.000743,0.895819
696,0.896558,0.103442,19.891149,0.000738,0.896557
697,0.897291,0.102709,19.891961,0.000733,0.89729
698,0.898019,0.101981,19.892768,0.000728,0.898018
699,0.898742,0.101258,19.893568,0.000723,0.898741
700,0.899461,0.100539,19.894362,0.000718,0.899459
701,0.900174,0.099826,19.89515,0.000714,0.900173
702,0.900883,0.099117,19.895933,0.000709,0.900882
703,0.901587,0.098413,19.89671,0.000704,0.901586
704,0.902287,0.097713,19.89748,0.000699,0.902285
705,0.902981,0.097019,19.898245,0.000695,0.90298
706,0.903671,0.096329,19.899005,0.00069,0.90367
707,0.904356,0.095644,19.899758,0.000685,0.904355
708,0.905037,0.094963,19.900507,0.000681,0.905036
709,0.905713,0.094287,19.901249,0.000676,0.905712
710,0.906385,0.093615,19.901986,0.000671,0.906383
711,0.907051,0.092949,19.902717,0.000667,0.90705
712,0.907714,0.092286,19.903443,0.000662,0.907712
713,0.908372,0.091628,19.904164,0.000658,0.90837
714,0.909025,0.090975,19.904879,0.000653,0.909023
715,0.909674,0.090326,19.905589,0.000649,0.909672
716,0.910319,0.089681,19.906294,0.000645,0.910317
717,0.910959,0.089041,19.906993,0.00064,0.910957
718,0.911595,0.088405,19.907687,0.000636,0.911593
719,0.912226,0.087774,19.908376,0.000632,0.912225
720,0.912854,0.087146,19.90906,0.000627,0.912852
721,0.913477,0.086523,19.909738,0.000623,0.913475
722,0.914095,0.085905,19.910412,0.000619,0.914094
723,0.91471,0.08529,19.91108,0.000614,0.914708
724,0.91532,0.08468,19.911744,0.00061,0.915318
725,0.915926,0.084074,19.912403,0.000606,0.915924
726,0.916528,0.083472,19.913056,0.000602,0.916526
727,0.917126,0.082874,19.913705,0.000598,0.917124
728,0.91772,0.08228,19.914349,0.000594,0.917718
729,0.918309,0.081691,19.914988,0.00059,0.918308
730,0.918895,0.081105,19.915623,0.000586,0.918894
731,0.919476,0.080524,19.916252,0.000582,0.919476
732,0.920054,0.079946,19.916877,0.000578,0.920054
733,0.920628,0.079372,19.917498,0.000574,0.920628
734,0.921197,0.078803,19.918113,0.00057,0.921198
735,0.921763,0.078237,19.918725,0.000566,0.921764
736,0.922325,0.077675,19.919331,0.000562,0.922326
737,0.922883,0.077117,19.919933,0.000558,0.922884
738,0.923437,0.076563,19.920531,0.000554,0.923438
739,0.923987,0.076013,19.921124,0.00055,0.923988
740,0.924534,0.075466,19.921712,0.000547,0.924535
741,0.925077,0.074923,19.922297,0.000543,0.925078
742,0.925616,0.074384,19.922876,0.000539,0.925617
743,0.926151,0.073849,19.923452,0.000535,0.926152
744,0.926682,0.073318,19.924023,0.000532,0.926684
745,0.92721,0.07279,19.92459,0.000528,0.927212
746,0.927734,0.072266,19.925153,0.000524,0.927736
747,0.928255,0.071745,19.925712,0.000521,0.928257
748,0.928772,0.071228,19.926266,0.000517,0.928774
749,0.929285,0.070715,19.926816,0.000513,0.929287
750,0.929795,0.070205,19.927362,0.00051,0.929797
751,0.930301,0.069699,19.927904,0.000506,0.930303
752,0.930804,0.069196,19.928442,0.000503,0.930806
753,0.931303,0.068697,19.928976,0.000499,0.931305
754,0.931799,0.068201,19.929506,0.000496,0.931801
755,0.932291,0.067709,19.930033,0.000492,0.932293
756,0.93278,0.06722,19.930555,0.000489,0.932782
757,0.933266,0.066734,19.931073,0.000485,0.933267
758,0.933748,0.066252,19.931587,0.000482,0.933749
759,0.934226,0.065774,19.932098,0.000479,0.934228
760,0.934702,0.065298,19.932605,0.000475,0.934703
761,0.935174,0.064826,19.933108,0.000472,0.935175
762,0.935643,0.064357,19.933607,0.000469,0.935644
763,0.936108,0.063892,19.934102,0.000465,0.936109
764,0.93657,0.06343,19.934594,0.000462,0.936571
765,0.937029,0.062971,19.935082,0.000459,0.93703
766,0.937485,0.062515,19.935567,0.000456,0.937486
767,0.937938,0.062062,19.936047,0.000453,0.937939
768,0.938387,0.061613,19.936525,0.000449,0.938388
769,0.938833,0.061167,19.936998,0.000446,0.938834
770,0.939276,0.060724,19.937469,0.000443,0.939277
771,0.939716,0.060284,19.937935,0.00044,0.939717
772,0.940153,0.059847,19.938398,0.000437,0.940154
773,0.940587,0.059413,19.938858,0.000434,0.940588
774,0.941018,0.058982,19.939314,0.000431,0.941019
775,0.941446,0.058554,19.939767,0.000428,0.941447
776,0.94187,0.05813,19.940217,0.000425,0.941872
777,0.942292,0.057708,19.940663,0.000422,0.942294
778,0.942711,0.057289,19.941106,0.000419,0.942713
779,0.943127,0.056873,19.941545,0.000416,0.943129
780,0.94354,0.05646,19.941981,0.000413,0.943542
781,0.94395,0.05605,19.942414,0.00041,0.943952
782,0.944357,0.055643,19.942844,0.000407,0.944359
783,0.944761,0.055239,19.943271,0.000404,0.944763
784,0.945162,0.054838,19.943694,0.000401,0.945164
785,0.945561,0.054439,19.944114,0.000399,0.945563
786,0.945956,0.054044,19.944531,0.000396,0.945959
787,0.946349,0.053651,19.944945,0.000393,0.946352
788,0.94674,0.05326,19.945356,0.00039,0.946742
789,0.947127,0.052873,19.945764,0.000387,0.947129
790,0.947511,0.052489,19.946169,0.000385,0.947514
791,0.947893,0.052107,19.94657,0.000382,0.947896
792,0.948273,0.051727,19.946969,0.000379,0.948275
793,0.948649,0.051351,19.947365,0.000377,0.948652
794,0.949023,0.050977,19.947758,0.000374,0.949026
795,0.949394,0.050606,19.948147,0.000371,0.949397
796,0.949763,0.050237,19.948534,0.000369,0.949766
797,0.950129,0.049871,19.948919,0.000366,0.950132
798,0.950492,0.049508,19.9493,0.000363,0.950495
799,0.950853,0.049147,19.949678,0.000361,0.950856
800,0.951211,0.048789,19.950054,0.000358,0.951214
801,0.951566,0.048434,19.950426,0.000356,0.95157
802,0.95192,0.04808,19.950796,0.000353,0.951923
803,0.95227,0.04773,19.951163,0.000351,0.952274
804,0.952618,0.047382,19.951528,0.000348,0.952622
805,0.952964,0.047036,19.95189,0.000346,0.952968
806,0.953307,0.046693,19.952249,0.000343,0.953311
807,0.953648,0.046352,19.952605,0.000341,0.953652
808,0.953986,0.046014,19.952959,0.000338,0.95399
809,0.954322,0.045678,19.95331,0.000336,0.954326
810,0.954655,0.045345,19.953658,0.000333,0.954659
811,0.954987,0.045013,19.954004,0.000331,0.95499
812,0.955315,0.044685,19.954347,0.000329,0.955319
813,0.955642,0.044358,19.954688,0.000326,0.955645
814,0.955966,0.044034,19.955026,0.000324,0.955969
815,0.956287,0.043713,19.955362,0.000322,0.956291
816,0.956607,0.043393,19.955695,0.000319,0.95661
817,0.956924,0.043076,19.956026,0.000317,0.956927
818,0.957239,0.042761,19.956354,0.000315,0.957242
819,0.957552,0.042448,19.956679,0.000313,0.957555
820,0.957862,0.042138,19.957003,0.00031,0.957865
821,0.95817,0.04183,19.957324,0.000308,0.958173
822,0.958476,0.041524,19.957642,0.000306,0.958479
823,0.95878,0.04122,19.957958,0.000304,0.958783
824,0.959081,0.040919,19.958272,0.000302,0.959085
