number of packets,P(Xk(A)=n),P(Xk(A)<n),E(Xk(A)),P(Zn(A)=k),P(Zn(A)<=k)
825,0.959381,0.040619,19.958583,0.000299,0.959384
826,0.959678,0.040322,19.958892,0.000297,0.959681
827,0.959973,0.040027,19.959199,0.000295,0.959976
828,0.960266,0.039734,19.959504,0.000293,0.960269
829,0.960557,0.039443,19.959806,0.000291,0.96056
830,0.960846,0.039154,19.960106,0.000289,0.960849
831,0.961133,0.038867,19.960404,0.000287,0.961136
832,0.961418,0.038582,19.960699,0.000285,0.961421
833,0.9617,0.0383,19.960992,0.000283,0.961704
834,0.961981,0.038019,19.961283,0.000281,0.961985
835,0.962259,0.037741,19.961572,0.000279,0.962264
836,0.962536,0.037464,19.961859,0.000277,0.962541
837,0.962811,0.037189,19.962144,0.000275,0.962816
838,0.963083,0.036917,19.962426,0.000273,0.963089
839,0.963354,0.036646,19.962707,0.000271,0.96336
840,0.963623,0.036377,19.962985,0.000269,0.963629
841,0.96389,0.03611,19.963261,0.000267,0.963896
842,0.964154,0.035846,19.963535,0.000265,0.964161
843,0.964417,0.035583,19.963808,0.000263,0.964424
844,0.964678,0.035322,19.964078,0.000261,0.964685
845,0.964938,0.035062,19.964346,0.000259,0.964944
846,0.965195,0.034805,19.964612,0.000257,0.965201
847,0.96545,0.03455,19.964876,0.000255,0.965456
848,0.965704,0.034296,19.965138,0.000254,0.96571
849,0.965956,0.034044,19.965398,0.000252,0.965962
850,0.966206,0.033794,19.965656,0.00025,0.966212
851,0.966454,0.033546,19.965913,0.000248,0.96646
852,0.9667,0.0333,19.966167,0.000246,0.966706
853,0.966945,0.033055,19.96642,0.000245,0.966951
854,0.967188,0.032812,19.96667,0.000243,0.967194
855,0.967429,0.032571,19.966919,0.000241,0.967435
856,0.967668,0.032332,19.967166,0.000239,0.967674
857,0.967906,0.032094,19.967411,0.000238,0.967912
858,0.968142,0.031858,19.967654,0.000236,0.968148
859,0.968376,0.031624,19.967895,0.000234,0.968382
860,0.968608,0.031392,19.968135,0.000232,0.968614
861,0.968839,0.031161,19.968373,0.000231,0.968845
862,0.969068,0.030932,19.968609,0.000229,0.969074
863,0.969296,0.030704,19.968843,0.000227,0.969301
864,0.969521,0.030479,19.969076,0.000226,0.969527
865,0.969746,0.030254,19.969306,0.000224,0.969751
866,0.969968,0.030032,19.969535,0.000223,0.969974
867,0.970189,0.029811,19.969763,0.000221,0.970195
868,0.970408,0.029592,19.969988,0.000219,0.970414
869,0.970626,0.029374,19.970212,0.000218,0.970632
870,0.970842,0.029158,19.970435,0.000216,0.970848
871,0.971057,0.028943,19.970655,0.000215,0.971063
872,0.97127,0.02873,19.970874,0.000213,0.971276
873,0.971481,0.028519,19.971092,0.000211,0.971487
874,0.971691,0.028309,19.971307,0.00021,0.971697
875,0.9719,0.0281,19.971521,0.000208,0.971905
876,0.972107,0.027893,19.971734,0.000207,0.972112
877,0.972312,0.027688,19.971945,0.000205,0.972317
878,0.972516,0.027484,19.972154,0.000204,0.972521
879,0.972718,0.027282,19.972362,0.000202,0.972723
880,0.972919,0.027081,19.972568,0.000201,0.972924
881,0.973119,0.026881,19.972773,0.0002,0.973124
882,0.973317,0.026683,19.972976,0.000198,0.973322
883,0.973514,0.026486,19.973178,0.000197,0.973519
884,0.973709,0.026291,19.973378,0.000195,0.973714
885,0.973903,0.026097,19.973577,0.000194,0.973908
886,0.974095,0.025905,19.973774,0.000192,0.9741
887,0.974286,0.025714,19.97397,0.000191,0.974291
888,0.974475,0.025525,19.974164,0.00019,0.974481
889,0.974664,0.025336,19.974357,0.000188,0.974669
890,0.97485,0.02515,19.974548,0.000187,0.974856
891,0.975036,0.024964,19.974738,0.000185,0.975041
892,0.97522,0.02478,19.974927,0.000184,0.975225
893,0.975403,0.024597,19.975114,0.000183,0.975408
894,0.975584,0.024416,19.975299,0.000181,0.975589
895,0.975764,0.024236,19.975484,0.00018,0.975769
896,0.975943,0.024057,19.975667,0.000179,0.975948
897,0.976121,0.023879,19.975848,0.000177,0.976125
898,0.976297,0.023703,19.976029,0.000176,0.976301
899,0.976472,0.023528,19.976207,0.000175,0.976476
900,0.976645,0.023355,19.976385,0.000174,0.97665
901,0.976818,0.023182,19.976561,0.000172,0.976822
902,0.976989,0.023011,19.976736,0.000171,0.976993
903,0.977159,0.022841,19.97691,0.00017,0.977163
904,0.977327,0.022673,19.977082,0.000169,0.977332
905,0.977495,0.022505,19.977253,0.000167,0.977499
906,0.977661,0.022339,19.977423,0.000166,0.977665
907,0.977826,0.022174,19.977591,0.000165,0.97783
908,0.97799,0.02201,19.977759,0.000164,0.977994
909,0.978152,0.021848,19.977925,0.000163,0.978157
910,0.978314,0.021686,19.978089,0.000161,0.978318
911,0.978474,0.021526,19.978253,0.00016,0.978478
912,0.978633,0.021367,19.978415,0.000159,0.978637
913,0.978791,0.021209,19.978576,0.000158,0.978795
914,0.978947,0.021053,19.978736,0.000157,0.978952
915,0.979103,0.020897,19.978895,0.000156,0.979108
916,0.979257,0.020743,19.979052,0.000154,0.979262
917,0.979411,0.020589,19.979209,0.000153,0.979415
918,0.979563,0.020437,19.979364,0.000152,0.979567
919,0.979714,0.020286,19.979518,0.000151,0.979718
920,0.979864,0.020136,19.979671,0.00015,0.979868
921,0.980013,0.019987,19.979822,0.000149,0.980017
922,0.98016,0.01984,19.979973,0.000148,0.980165
923,0.980307,0.019693,19.980122,0.000147,0.980312
924,0.980453,0.019547,19.980271,0.000146,0.980458
925,0.980597,0.019403,19.980418,0.000145,0.980603
926,0.980741,0.019259,19.980564,0.000143,0.980746
927,0.980883,0.019117,19.980709,0.000142,0.980888
928,0.981024,0.018976,19.980853,0.000141,0.981029
929,0.981165,0.018835,19.980996,0.00014,0.981169
930,0.981304,0.018696,19.981138,0.000139,0.981308
931,0.981442,0.018558,19.981279,0.000138,0.981446
932,0.98158,0.01842,19.981418,0.000137,0.981583
933,0.981716,0.018284,19.981557,0.000136,0.981719
934,0.981851,0.018149,19.981695,0.000135,0.981854
935,0.981985,0.018015,19.981831,0.000134,0.981988
936,0.982119,0.017881,19.981967,0.000133,0.982121
937,0.982251,0.017749,19.982101,0.000132,0.982253
938,0.982382,0.017618,19.982235,0.000131,0.982384
939,0.982513,0.017487,19.982367,0.00013,0.982514
940,0.982642,0.017358,19.982499,0.000129,0.982643
941,0.982771,0.017229,19.98263,0.000128,0.982771
942,0.982898,0.017102,19.982759,0.000128,0.982899
943,0.983025,0.016975,19.982888,0.000127,0.983026
944,0.983151,0.016849,19.983016,0.000126,0.983152
945,0.983275,0.016725,19.983142,0.000125,0.983277
946,0.983399,0.016601,19.983268,0.000124,0.983401
947,0.983522,0.016478,19.983393,0.000123,0.983524
948,0.983644,0.016356,19.983517,0.000122,0.983646
949,0.983765,0.016235,19.98364,0.000121,0.983767
950,0.983885,0.016115,19.983762,0.00012,0.983887
951,0.984005,0.015995,19.983883,0.000119,0.984006
952,0.984123,0.015877,19.984004,0.000118,0.984124
953,0.984241,0.015759,19.984123,0.000118,0.984242
954,0.984358,0.015642,19.984241,0.000117,0.984359
955,0.984473,0.015527,19.984359,0.000116,0.984475
956,0.984588,0.015412,19.984476,0.000115,0.98459
957,0.984703,0.015297,19.984592,0.000114,0.984704
958,0.984816,0.015184,19.984707,0.000113,0.984817
959,0.984928,0.015072,19.984821,0.000113,0.98493
960,0.98504,0.01496,19.984934,0.000112,0.985042
961,0.985151,0.014849,19.985046,0.000111,0.985153
962,0.985261,0.014739,19.985158,0.00011,0.985263
963,0.98537,0.01463,19.985269,0.000109,0.985372
964,0.985479,0.014521,19.985379,0.000108,0.98548
965,0.985586,0.014414,19.985488,0.000108,0.985588
966,0.985693,0.014307,19.985596,0.000107,0.985695
967,0.985799,0.014201,19.985704,0.000106,0.985801
968,0.985904,0.014096,19.98581,0.000105,0.985906
969,0.986009,0.013991,19.985916,0.000104,0.98601
970,0.986113,0.013887,19.986021,0.000104,0.986114
971,0.986216,0.013784,19.986126,0.000103,0.986217
972,0.986318,0.013682,19.986229,0.000102,0.986319
973,0.986419,0.013581,19.986332,0.000101,0.98642
974,0.98652,0.01348,19.986434,0.000101,0.986521
975,0.98662,0.01338,19.986535,0.0001,0.986621
976,0.986719,0.013281,19.986636,9.90E-05,0.98672
977,0.986818,0.013182,19.986735,9.80E-05,0.986818
978,0.986915,0.013085,19.986834,9.80E-05,0.986916
979,0.987013,0.012987,19.986933,9.70E-05,0.987013
980,0.987109,0.012891,19.98703,9.60E-05,0.987109
981,0.987204,0.012796,19.987127,9.60E-05,0.987205
982,0.987299,0.012701,19.987223,9.50E-05,0.9873
983,0.987394,0.012606,19.987318,9.40E-05,0.987394
984,0.987487,0.012513,19.987413,9.40E-05,0.987488
985,0.98758,0.01242,19.987507,9.30E-05,0.987581
986,0.987672,0.012328,19.9876,9.20E-05,0.987673
987,0.987764,0.012236,19.987693,9.10E-05,0.987764
988,0.987854,0.012146,19.987785,9.10E-05,0.987855
989,0.987944,0.012056,19.987876,9.00E-05,0.987945
990,0.988034,0.011966,19.987966,8.90E-05,0.988034
991,0.988123,0.011877,19.988056,8.90E-05,0.988123
992,0.988211,0.011789,19.988145,8.80E-05,0.988211
993,0.988298,0.011702,19.988234,8.70E-05,0.988298
994,0.988385,0.011615,19.988321,8.70E-05,0.988385
995,0.988471,0.011529,19.988409,8.60E-05,0.988471
996,0.988557,0.011443,19.988495,8.60E-05,0.988557
997,0.988642,0.011358,19.988581,8.50E-05,0.988642
998,0.988726,0.011274,19.988666,8.40E-05,0.988726
999,0.98881,0.01119,19.988751,8.40E-05,0.98881
1000,0.988893,0.011107,19.988835,8.30E-05,0.988893
1001,0.988975,0.011025,19.988918,8.20E-05,0.988975
1002,0.989057,0.010943,19.989001,8.20E-05,0.989057
1003,0.989139,0.010861,19.989083,8.10E-05,0.989138
1004,0.989219,0.010781,19.989164,8.10E-05,0.989219
1005,0.989299,0.010701,19.989245,8.00E-05,0.989299
1006,0.989379,0.010621,19.989325,7.90E-05,0.989378
1007,0.989458,0.010542,19.989405,7.90E-05,0.989457
1008,0.989536,0.010464,19.989484,7.80E-05,0.989535
1009,0.989614,0.010386,19.989563,7.80E-05,0.989613
1010,0.989691,0.010309,19.98964,7.70E-05,0.98969
1011,0.989767,0.010233,19.989718,7.70E-05,0.989767
1012,0.989843,0.010157,19.989794,7.60E-05,0.989843
1013,0.989919,0.010081,19.989871,7.50E-05,0.989918
1014,0.989994,0.010006,19.989946,7.50E-05,0.989993
1015,0.990068,0.009932,19.990021,7.40E-05,0.990067
1016,0.990142,0.009858,19.990096,7.40E-05,0.990141
1017,0.990215,0.009785,19.99017,7.30E-05,0.990214
1018,0.990288,0.009712,19.990243,7.30E-05,0.990287
1019,0.99036,0.00964,19.990316,7.20E-05,0.990359
1020,0.990431,0.009569,19.990388,7.20E-05,0.990431
1021,0.990502,0.009498,19.99046,7.10E-05,0.990502
1022,0.990573,0.009427,19.990531,7.10E-05,0.990573
1023,0.990643,0.009357,19.990602,7.00E-05,0.990643
1024,0.990713,0.009287,19.990672,7.00E-05,0.990713
1025,0.990782,0.009218,19.990741,6.90E-05,0.990782
1026,0.99085,0.00915,19.990811,6.80E-05,0.99085
1027,0.990918,0.009082,19.990879,6.80E-05,0.990918
1028,0.990986,0.009014,19.990947,6.70E-05,0.990985
1029,0.991053,0.008947,19.991015,6.70E-05,0.991052
1030,0.991119,0.008881,19.991082,6.60E-05,0.991118
1031,0.991185,0.008815,19.991148,6.60E-05,0.991184
1032,0.991251,0.008749,19.991214,6.60E-05,0.99125
1033,0.991316,0.008684,19.99128,6.50E-05,0.991315
1034,0.99138,0.00862,19.991345,6.50E-05,0.99138
1035,0.991444,0.008556,19.99141,6.40E-05,0.991444
1036,0.991508,0.008492,19.991474,6.40E-05,0.991508
1037,0.991571,0.008429,19.991537,6.30E-05,0.991571
1038,0.991634,0.008366,19.991601,6.30E-05,0.991634
1039,0.991696,0.008304,19.991663,6.20E-05,0.991696
1040,0.991757,0.008243,19.991725,6.20E-05,0.991758
1041,0.991819,0.008181,19.991787,6.10E-05,0.991819
1042,0.99188,0.00812,19.991848,6.10E-05,0.99188
1043,0.99194,0.00806,19.991909,6.00E-05,0.99194
1044,0.992,0.008,19.99197,6.00E-05,0.992
1045,0.992059,0.007941,19.99203,5.90E-05,0.992059
1046,0.992118,0.007882,19.992089,5.90E-05,0.992118
1047,0.992177,0.007823,19.992148,5.90E-05,0.992177
1048,0.992235,0.007765,19.992207,5.80E-05,0.992235
1049,0.992293,0.007707,19.992265,5.80E-05,0.992293
1050,0.99235,0.00765,19.992323,5.70E-05,0.99235
1051,0.992407,0.007593,19.99238,5.70E-05,0.992407
1052,0.992464,0.007536,19.992437,5.60E-05,0.992463
1053,0.99252,0.00748,19.992493,5.60E-05,0.992519
1054,0.992575,0.007425,19.992549,5.60E-05,0.992575
1055,0.99263,0.00737,19.992605,5.50E-05,0.99263
1056,0.992685,0.007315,19.99266,5.50E-05,0.992685
1057,0.99274,0.00726,19.992715,5.40E-05,0.992739
1058,0.992794,0.007206,19.992769,5.40E-05,0.992793
1059,0.992847,0.007153,19.992823,5.40E-05,0.992847
1060,0.9929,0.0071,19.992877,5.30E-05,0.9929
1061,0.992953,0.007047,19.99293,5.30E-05,0.992953
1062,0.993006,0.006994,19.992983,5.20E-05,0.993005
1063,0.993058,0.006942,19.993035,5.20E-05,0.993057
1064,0.993109,0.006891,19.993087,5.20E-05,0.993109
1065,0.993161,0.006839,19.993139,5.10E-05,0.99316
1066,0.993211,0.006789,19.99319,5.10E-05,0.993211
1067,0.993262,0.006738,19.993241,5.00E-05,0.993261
1068,0.993312,0.006688,19.993291,5.00E-05,0.993311
1069,0.993362,0.006638,19.993341,5.00E-05,0.993361
1070,0.993411,0.006589,19.993391,4.90E-05,0.99341
1071,0.99346,0.00654,19.99344,4.90E-05,0.993459
1072,0.993509,0.006491,19.993489,4.90E-05,0.993508
1073,0.993557,0.006443,19.993538,4.80E-05,0.993556
1074,0.993605,0.006395,19.993586,4.80E-05,0.993604
1075,0.993653,0.006347,19.993634,4.80E-05,0.993652
1076,0.9937,0.0063,19.993681,4.70E-05,0.993699
1077,0.993747,0.006253,19.993728,4.70E-05,0.993746
1078,0.993793,0.006207,19.993775,4.70E-05,0.993793
1079,0.99384,0.00616,19.993822,4.60E-05,0.993839
1080,0.993885,0.006115,19.993868,4.60E-05,0.993885
1081,0.993931,0.006069,19.993914,4.60E-05,0.993931
1082,0.993976,0.006024,19.993959,4.50E-05,0.993976
1083,0.994021,0.005979,19.994004,4.50E-05,0.994021
1084,0.994065,0.005935,19.994049,4.40E-05,0.994065
1085,0.99411,0.00589,19.994093,4.40E-05,0.994109
1086,0.994153,0.005847,19.994137,4.40E-05,0.994153
1087,0.994197,0.005803,19.994181,4.40E-05,0.994197
1088,0.99424,0.00576,19.994224,4.30E-05,0.99424
1089,0.994283,0.005717,19.994268,4.30E-05,0.994283
1090,0.994325,0.005675,19.99431,4.30E-05,0.994326
1091,0.994368,0.005632,19.994353,4.20E-05,0.994368
1092,0.99441,0.00559,19.994395,4.20E-05,0.99441
1093,0.994451,0.005549,19.994437,4.20E-05,0.994452
1094,0.994493,0.005507,19.994478,4.10E-05,0.994493
1095,0.994534,0.005466,19.994519,4.10E-05,0.994534
1096,0.994574,0.005426,19.99456,4.10E-05,0.994575
1097,0.994615,0.005385,19.994601,4.00E-05,0.994615
1098,0.994655,0.005345,19.994641,4.00E-05,0.994655
1099,0.994694,0.005306,19.994681,4.00E-05,0.994695
1100,0.994734,0.005266,19.994721,3.90E-05,0.994734
1101,0.994773,0.005227,19.99476,3.90E-05,0.994773
1102,0.994812,0.005188,19.994799,3.90E-05,0.994812
1103,0.994851,0.005149,19.994838,3.90E-05,0.994851
1104,0.994889,0.005111,19.994877,3.80E-05,0.994889
1105,0.994927,0.005073,19.994915,3.80E-05,0.994927
1106,0.994965,0.005035,19.994953,3.80E-05,0.994965
1107,0.995002,0.004998,19.994991,3.70E-05,0.995002
1108,0.99504,0.00496,19.995028,3.70E-05,0.995039
1109,0.995077,0.004923,19.995065,3.70E-05,0.995076
1110,0.995113,0.004887,19.995102,3.70E-05,0.995113
1111,0.99515,0.00485,19.995138,3.60E-05,0.995149
1112,0.995186,0.004814,19.995175,3.60E-05,0.995185
1113,0.995222,0.004778,19.995211,3.60E-05,0.995221
1114,0.995257,0.004743,19.995247,3.60E-05,0.995257
1115,0.995292,0.004708,19.995282,3.50E-05,0.995292
1116,0.995327,0.004673,19.995317,3.50E-05,0.995327
1117,0.995362,0.004638,19.995352,3.50E-05,0.995362
1118,0.995397,0.004603,19.995387,3.50E-05,0.995397
1119,0.995431,0.004569,19.995421,3.40E-05,0.995431
1120,0.995465,0.004535,19.995455,3.40E-05,0.995465
1121,0.995499,0.004501,19.995489,3.40E-05,0.995499
1122,0.995532,0.004468,19.995523,3.40E-05,0.995533
1123,0.995566,0.004434,19.995556,3.30E-05,0.995566
1124,0.995599,0.004401,19.99559,3.30E-05,0.995599
1125,0.995631,0.004369,19.995622,3.30E-05,0.995632
1126,0.995664,0.004336,19.995655,3.30E-05,0.995665
1127,0.995696,0.004304,19.995688,3.20E-05,0.995697
1128,0.995728,0.004272,19.99572,3.20E-05,0.995729
1129,0.99576,0.00424,19.995752,3.20E-05,0.995761
1130,0.995792,0.004208,19.995783,3.20E-05,0.995793
1131,0.995823,0.004177,19.995815,3.10E-05,0.995824
1132,0.995854,0.004146,19.995846,3.10E-05,0.995855
1133,0.995885,0.004115,19.995877,3.10E-05,0.995886
1134,0.995916,0.004084,19.995908,3.10E-05,0.995917
1135,0.995946,0.004054,19.995938,3.00E-05,0.995947
1136,0.995976,0.004024,19.995969,3.00E-05,0.995977
1137,0.996006,0.003994,19.995999,3.00E-05,0.996007
1138,0.996036,0.003964,19.996029,3.00E-05,0.996037
1139,0.996066,0.003934,19.996058,3.00E-05,0.996067
1140,0.996095,0.003905,19.996088,2.90E-05,0.996096
1141,0.996124,0.003876,19.996117,2.90E-05,0.996125
1142,0.996153,0.003847,19.996146,2.90E-05,0.996154
1143,0.996182,0.003818,19.996175,2.90E-05,0.996183
1144,0.99621,0.00379,19.996203,2.80E-05,0.996211
1145,0.996238,0.003762,19.996232,2.80E-05,0.996239
1146,0.996266,0.003734,19.99626,2.80E-05,0.996267
1147,0.996294,0.003706,19.996288,2.80E-05,0.996295
1148,0.996322,0.003678,19.996315,2.80E-05,0.996323
1149,0.996349,0.003651,19.996343,2.70E-05,0.99635
1150,0.996376,0.003624,19.99637,2.70E-05,0.996377
1151,0.996403,0.003597,19.996397,2.70E-05,0.996404
1152,0.99643,0.00357,19.996424,2.70E-05,0.996431
1153,0.996457,0.003543,19.996451,2.70E-05,0.996458
1154,0.996483,0.003517,19.996477,2.60E-05,0.996484
1155,0.996509,0.003491,19.996504,2.60E-05,0.99651
1156,0.996535,0.003465,19.99653,2.60E-05,0.996536
1157,0.996561,0.003439,19.996555,2.60E-05,0.996562
1158,0.996587,0.003413,19.996581,2.60E-05,0.996588
1159,0.996612,0.003388,19.996607,2.50E-05,0.996613
1160,0.996637,0.003363,19.996632,2.50E-05,0.996638
1161,0.996662,0.003338,19.996657,2.50E-05,0.996663
1162,0.996687,0.003313,19.996682,2.50E-05,0.996688
1163,0.996712,0.003288,19.996707,2.50E-05,0.996713
1164,0.996736,0.003264,19.996731,2.40E-05,0.996737
1165,0.996761,0.003239,19.996756,2.40E-05,0.996761
1166,0.996785,0.003215,19.99678,2.40E-05,0.996785
1167,0.996809,0.003191,19.996804,2.40E-05,0.996809
1168,0.996833,0.003167,19.996828,2.40E-05,0.996833
1169,0.996856,0.003144,19.996852,2.40E-05,0.996857
1170,0.99688,0.00312,19.996875,2.30E-05,0.99688
1171,0.996903,0.003097,19.996898,2.30E-05,0.996903
1172,0.996926,0.003074,19.996922,2.30E-05,0.996926
1173,0.996949,0.003051,19.996945,2.30E-05,0.996949
1174,0.996972,0.003028,19.996967,2.30E-05,0.996972
1175,0.996994,0.003006,19.99699,2.30E-05,0.996995
1176,0.997017,0.002983,19.997012,2.20E-05,0.997017
1177,0.997039,0.002961,19.997035,2.20E-05,0.997039
1178,0.997061,0.002939,19.997057,2.20E-05,0.997061
1179,0.997083,0.002917,19.997079,2.20E-05,0.997083
1180,0.997105,0.002895,19.997101,2.20E-05,0.997105
1181,0.997126,0.002874,19.997122,2.20E-05,0.997127
1182,0.997148,0.002852,19.997144,2.10E-05,0.997148
1183,0.997169,0.002831,19.997165,2.10E-05,0.997169
1184,0.99719,0.00281,19.997186,2.10E-05,0.99719
1185,0.997211,0.002789,19.997207,2.10E-05,0.997211
1186,0.997232,0.002768,19.997228,2.10E-05,0.997232
1187,0.997252,0.002748,19.997249,2.10E-05,0.997253
1188,0.997273,0.002727,19.997269,2.00E-05,0.997273
1189,0.997293,0.002707,19.99729,2.00E-05,0.997293
1190,0.997313,0.002687,19.99731,2.00E-05,0.997313
1191,0.997333,0.002667,19.99733,2.00E-05,0.997333
1192,0.997353,0.002647,19.99735,2.00E-05,0.997353
1193,0.997373,0.002627,19.99737,2.00E-05,0.997373
1194,0.997392,0.002608,19.997389,2.00E-05,0.997393
1195,0.997412,0.002588,19.997409,1.90E-05,0.997412
1196,0.997431,0.002569,19.997428,1.90E-05,0.997431
1197,0.99745,0.00255,19.997447,1.90E-05,0.99745
1198,0.997469,0.002531,19.997466,1.90E-05,0.997469
1199,0.997488,0.002512,19.997485,1.90E-05,0.997488
1200,0.997507,0.002493,19.997504,1.90E-05,0.997507
1201,0.997526,0.002474,19.997523,1.90E-05,0.997526
1202,0.997544,0.002456,19.997541,1.80E-05,0.997544
1203,0.997562,0.002438,19.997559,1.80E-05,0.997562
1204,0.99758,0.00242,19.997578,1.80E-05,0.99758
