number of packets,P(Xk(A)=n),P(Xk(A)<n),E(Xk(A)),P(Zn(A)=k),P(Zn(A)<=k)
1205,0.997598,0.002402,19.997596,1.80E-05,0.997598
1206,0.997616,0.002384,19.997614,1.80E-05,0.997616
1207,0.997634,0.002366,19.997632,1.80E-05,0.997634
1208,0.997652,0.002348,19.997649,1.80E-05,0.997652
1209,0.997669,0.002331,19.997667,1.80E-05,0.99767
1210,0.997687,0.002313,19.997684,1.70E-05,0.997687
1211,0.997704,0.002296,19.997701,1.70E-05,0.997704
1212,0.997721,0.002279,19.997719,1.70E-05,0.997721
1213,0.997738,0.002262,19.997736,1.70E-05,0.997738
1214,0.997755,0.002245,19.997753,1.70E-05,0.997755
1215,0.997772,0.002228,19.997769,1.70E-05,0.997772
1216,0.997788,0.002212,19.997786,1.70E-05,0.997789
1217,0.997805,0.002195,19.997802,1.60E-05,0.997805
1218,0.997821,0.002179,19.997819,1.60E-05,0.997821
1219,0.997837,0.002163,19.997835,1.60E-05,0.997837
1220,0.997853,0.002147,19.997851,1.60E-05,0.997853
1221,0.997869,0.002131,19.997867,1.60E-05,0.997869
1222,0.997885,0.002115,19.997883,1.60E-05,0.997885
1223,0.997901,0.002099,19.997899,1.60E-05,0.997901
1224,0.997917,0.002083,19.997915,1.60E-05,0.997917
1225,0.997932,0.002068,19.99793,1.60E-05,0.997933
1226,0.997948,0.002052,19.997946,1.50E-05,0.997948
1227,0.997963,0.002037,19.997961,1.50E-05,0.997963
1228,0.997978,0.002022,19.997976,1.50E-05,0.997978
1229,0.997993,0.002007,19.997991,1.50E-05,0.997993
1230,0.998008,0.001992,19.998006,1.50E-05,0.998008
1231,0.998023,0.001977,19.998021,1.50E-05,0.998023
1232,0.998038,0.001962,19.998036,1.50E-05,0.998038
1233,0.998052,0.001948,19.998051,1.50E-05,0.998053
1234,0.998067,0.001933,19.998065,1.50E-05,0.998068
1235,0.998081,0.001919,19.99808,1.40E-05,0.998082
1236,0.998096,0.001904,19.998094,1.40E-05,0.998096
1237,0.99811,0.00189,19.998108,1.40E-05,0.99811
1238,0.998124,0.001876,19.998122,1.40E-05,0.998124
1239,0.998138,0.001862,19.998136,1.40E-05,0.998138
1240,0.998152,0.001848,19.99815,1.40E-05,0.998152
1241,0.998166,0.001834,19.998164,1.40E-05,0.998166
1242,0.998179,0.001821,19.998178,1.40E-05,0.99818
1243,0.998193,0.001807,19.998191,1.40E-05,0.998194
1244,0.998206,0.001794,19.998205,1.30E-05,0.998207
1245,0.99822,0.00178,19.998218,1.30E-05,0.99822
1246,0.998233,0.001767,19.998232,1.30E-05,0.998233
1247,0.998246,0.001754,19.998245,1.30E-05,0.998246
1248,0.998259,0.001741,19.998258,1.30E-05,0.998259
1249,0.998272,0.001728,19.998271,1.30E-05,0.998272
1250,0.998285,0.001715,19.998284,1.30E-05,0.998285
1251,0.998298,0.001702,19.998297,1.30E-05,0.998298
1252,0.998311,0.001689,19.998309,1.30E-05,0.998311
1253,0.998323,0.001677,19.998322,1.30E-05,0.998324
1254,0.998336,0.001664,19.998334,1.30E-05,0.998337
1255,0.998348,0.001652,19.998347,1.20E-05,0.998349
1256,0.99836,0.00164,19.998359,1.20E-05,0.998361
1257,0.998373,0.001627,19.998371,1.20E-05,0.998373
1258,0.998385,0.001615,19.998384,1.20E-05,0.998385
1259,0.998397,0.001603,19.998396,1.20E-05,0.998397
1260,0.998409,0.001591,19.998408,1.20E-05,0.998409
1261,0.998421,0.001579,19.998419,1.20E-05,0.998421
1262,0.998432,0.001568,19.998431,1.20E-05,0.998433
1263,0.998444,0.001556,19.998443,1.20E-05,0.998445
1264,0.998456,0.001544,19.998455,1.20E-05,0.998457
1265,0.998467,0.001533,19.998466,1.20E-05,0.998469
1266,0.998479,0.001521,19.998478,1.10E-05,0.99848
1267,0.99849,0.00151,19.998489,1.10E-05,0.998491
1268,0.998501,0.001499,19.9985,1.10E-05,0.998502
1269,0.998512,0.001488,19.998511,1.10E-05,0.998513
1270,0.998524,0.001476,19.998523,1.10E-05,0.998524
1271,0.998535,0.001465,19.998534,1.10E-05,0.998535
1272,0.998545,0.001455,19.998544,1.10E-05,0.998546
1273,0.998556,0.001444,19.998555,1.10E-05,0.998557
1274,0.998567,0.001433,19.998566,1.10E-05,0.998568
1275,0.998578,0.001422,19.998577,1.10E-05,0.998579
1276,0.998588,0.001412,19.998587,1.10E-05,0.99859
1277,0.998599,0.001401,19.998598,1.10E-05,0.998601
1278,0.998609,0.001391,19.998608,1.00E-05,0.998611
1279,0.99862,0.00138,19.998619,1.00E-05,0.998621
1280,0.99863,0.00137,19.998629,1.00E-05,0.998631
1281,0.99864,0.00136,19.998639,1.00E-05,0.998641
1282,0.99865,0.00135,19.99865,1.00E-05,0.998651
1283,0.99866,0.00134,19.99866,1.00E-05,0.998661
1284,0.99867,0.00133,19.99867,1.00E-05,0.998671
1285,0.99868,0.00132,19.99868,1.00E-05,0.998681
1286,0.99869,0.00131,19.998689,1.00E-05,0.998691
1287,0.9987,0.0013,19.998699,1.00E-05,0.998701
1288,0.99871,0.00129,19.998709,1.00E-05,0.998711
1289,0.998719,0.001281,19.998719,1.00E-05,0.998721
1290,0.998729,0.001271,19.998728,1.00E-05,0.998731
1291,0.998738,0.001262,19.998738,9.00E-06,0.99874
1292,0.998748,0.001252,19.998747,9.00E-06,0.998749
1293,0.998757,0.001243,19.998756,9.00E-06,0.998758
1294,0.998766,0.001234,19.998766,9.00E-06,0.998767
1295,0.998776,0.001224,19.998775,9.00E-06,0.998776
1296,0.998785,0.001215,19.998784,9.00E-06,0.998785
1297,0.998794,0.001206,19.998793,9.00E-06,0.998794
1298,0.998803,0.001197,19.998802,9.00E-06,0.998803
1299,0.998812,0.001188,19.998811,9.00E-06,0.998812
1300,0.998821,0.001179,19.99882,9.00E-06,0.998821
1301,0.998829,0.001171,19.998829,9.00E-06,0.99883
1302,0.998838,0.001162,19.998837,9.00E-06,0.998839
1303,0.998847,0.001153,19.998846,9.00E-06,0.998848
1304,0.998855,0.001145,19.998855,9.00E-06,0.998857
1305,0.998864,0.001136,19.998863,9.00E-06,0.998866
1306,0.998872,0.001128,19.998872,8.00E-06,0.998874
1307,0.998881,0.001119,19.99888,8.00E-06,0.998882
1308,0.998889,0.001111,19.998889,8.00E-06,0.99889
1309,0.998897,0.001103,19.998897,8.00E-06,0.998898
1310,0.998906,0.001094,19.998905,8.00E-06,0.998906
1311,0.998914,0.001086,19.998913,8.00E-06,0.998914
1312,0.998922,0.001078,19.998921,8.00E-06,0.998922
1313,0.99893,0.00107,19.998929,8.00E-06,0.99893
1314,0.998938,0.001062,19.998937,8.00E-06,0.998938
1315,0.998946,0.001054,19.998945,8.00E-06,0.998946
1316,0.998954,0.001046,19.998953,8.00E-06,0.998954
1317,0.998961,0.001039,19.998961,8.00E-06,0.998962
1318,0.998969,0.001031,19.998969,8.00E-06,0.99897
1319,0.998977,0.001023,19.998976,8.00E-06,0.998978
1320,0.998985,0.001015,19.998984,8.00E-06,0.998986
1321,0.998992,0.001008,19.998992,8.00E-06,0.998994
1322,0.999,0.001,19.998999,8.00E-06,0.999002
1323,0.999007,0.000993,19.999007,7.00E-06,0.999009
1324,0.999015,0.000985,19.999014,7.00E-06,0.999016
1325,0.999022,0.000978,19.999021,7.00E-06,0.999023
1326,0.999029,0.000971,19.999029,7.00E-06,0.99903
1327,0.999036,0.000964,19.999036,7.00E-06,0.999037
1328,0.999044,0.000956,19.999043,7.00E-06,0.999044
1329,0.999051,0.000949,19.99905,7.00E-06,0.999051
1330,0.999058,0.000942,19.999057,7.00E-06,0.999058
1331,0.999065,0.000935,19.999064,7.00E-06,0.999065
1332,0.999072,0.000928,19.999071,7.00E-06,0.999072
1333,0.999079,0.000921,19.999078,7.00E-06,0.999079
1334,0.999086,0.000914,19.999085,7.00E-06,0.999086
1335,0.999092,0.000908,19.999092,7.00E-06,0.999093
1336,0.999099,0.000901,19.999099,7.00E-06,0.9991
1337,0.999106,0.000894,19.999106,7.00E-06,0.999107
1338,0.999113,0.000887,19.999112,7.00E-06,0.999114
1339,0.999119,0.000881,19.999119,7.00E-06,0.999121
1340,0.999126,0.000874,19.999125,7.00E-06,0.999128
1341,0.999132,0.000868,19.999132,7.00E-06,0.999135
1342,0.999139,0.000861,19.999138,6.00E-06,0.999141
1343,0.999145,0.000855,19.999145,6.00E-06,0.999147
1344,0.999152,0.000848,19.999151,6.00E-06,0.999153
1345,0.999158,0.000842,19.999158,6.00E-06,0.999159
1346,0.999164,0.000836,19.999164,6.00E-06,0.999165
1347,0.99917,0.00083,19.99917,6.00E-06,0.999171
1348,0.999177,0.000823,19.999176,6.00E-06,0.999177
1349,0.999183,0.000817,19.999182,6.00E-06,0.999183
1350,0.999189,0.000811,19.999189,6.00E-06,0.999189
1351,0.999195,0.000805,19.999195,6.00E-06,0.999195
1352,0.999201,0.000799,19.999201,6.00E-06,0.999201
1353,0.999207,0.000793,19.999207,6.00E-06,0.999207
1354,0.999213,0.000787,19.999212,6.00E-06,0.999213
1355,0.999219,0.000781,19.999218,6.00E-06,0.999219
1356,0.999224,0.000776,19.999224,6.00E-06,0.999225
1357,0.99923,0.00077,19.99923,6.00E-06,0.999231
1358,0.999236,0.000764,19.999236,6.00E-06,0.999237
1359,0.999242,0.000758,19.999241,6.00E-06,0.999243
1360,0.999247,0.000753,19.999247,6.00E-06,0.999249
1361,0.999253,0.000747,19.999253,6.00E-06,0.999255
1362,0.999259,0.000741,19.999258,6.00E-06,0.999261
1363,0.999264,0.000736,19.999264,6.00E-06,0.999267
1364,0.99927,0.00073,19.999269,5.00E-06,0.999272
1365,0.999275,0.000725,19.999275,5.00E-06,0.999277
1366,0.99928,0.00072,19.99928,5.00E-06,0.999282
1367,0.999286,0.000714,19.999286,5.00E-06,0.999287
1368,0.999291,0.000709,19.999291,5.00E-06,0.999292
1369,0.999296,0.000704,19.999296,5.00E-06,0.999297
1370,0.999302,0.000698,19.999301,5.00E-06,0.999302
1371,0.999307,0.000693,19.999307,5.00E-06,0.999307
1372,0.999312,0.000688,19.999312,5.00E-06,0.999312
1373,0.999317,0.000683,19.999317,5.00E-06,0.999317
1374,0.999322,0.000678,19.999322,5.00E-06,0.999322
1375,0.999327,0.000673,19.999327,5.00E-06,0.999327
1376,0.999332,0.000668,19.999332,5.00E-06,0.999332
1377,0.999337,0.000663,19.999337,5.00E-06,0.999337
1378,0.999342,0.000658,19.999342,5.00E-06,0.999342
1379,0.999347,0.000653,19.999347,5.00E-06,0.999347
1380,0.999352,0.000648,19.999352,5.00E-06,0.999352
1381,0.999357,0.000643,19.999357,5.00E-06,0.999357
1382,0.999362,0.000638,19.999361,5.00E-06,0.999362
1383,0.999366,0.000634,19.999366,5.00E-06,0.999367
1384,0.999371,0.000629,19.999371,5.00E-06,0.999372
1385,0.999376,0.000624,19.999376,5.00E-06,0.999377
1386,0.999381,0.000619,19.99938,5.00E-06,0.999382
1387,0.999385,0.000615,19.999385,5.00E-06,0.999387
1388,0.99939,0.00061,19.99939,5.00E-06,0.999392
1389,0.999394,0.000606,19.999394,5.00E-06,0.999397
1390,0.999399,0.000601,19.999399,5.00E-06,0.999402
1391,0.999403,0.000597,19.999403,4.00E-06,0.999406
1392,0.999408,0.000592,19.999408,4.00E-06,0.99941
1393,0.999412,0.000588,19.999412,4.00E-06,0.999414
1394,0.999417,0.000583,19.999416,4.00E-06,0.999418
1395,0.999421,0.000579,19.999421,4.00E-06,0.999422
1396,0.999425,0.000575,19.999425,4.00E-06,0.999426
1397,0.99943,0.00057,19.999429,4.00E-06,0.99943
1398,0.999434,0.000566,19.999434,4.00E-06,0.999434
1399,0.999438,0.000562,19.999438,4.00E-06,0.999438
1400,0.999442,0.000558,19.999442,4.00E-06,0.999442
1401,0.999446,0.000554,19.999446,4.00E-06,0.999446
1402,0.99945,0.00055,19.99945,4.00E-06,0.99945
1403,0.999455,0.000545,19.999454,4.00E-06,0.999454
1404,0.999459,0.000541,19.999459,4.00E-06,0.999458
1405,0.999463,0.000537,19.999463,4.00E-06,0.999462
1406,0.999467,0.000533,19.999467,4.00E-06,0.999466
1407,0.999471,0.000529,19.999471,4.00E-06,0.99947
1408,0.999475,0.000525,19.999474,4.00E-06,0.999474
1409,0.999479,0.000521,19.999478,4.00E-06,0.999478
1410,0.999482,0.000518,19.999482,4.00E-06,0.999482
1411,0.999486,0.000514,19.999486,4.00E-06,0.999486
1412,0.99949,0.00051,19.99949,4.00E-06,0.99949
1413,0.999494,0.000506,19.999494,4.00E-06,0.999494
1414,0.999498,0.000502,19.999498,4.00E-06,0.999498
1415,0.999501,0.000499,19.999501,4.00E-06,0.999502
1416,0.999505,0.000495,19.999505,4.00E-06,0.999506
1417,0.999509,0.000491,19.999509,4.00E-06,0.99951
1418,0.999513,0.000487,19.999512,4.00E-06,0.999514
1419,0.999516,0.000484,19.999516,4.00E-06,0.999518
1420,0.99952,0.00048,19.99952,4.00E-06,0.999522
1421,0.999523,0.000477,19.999523,4.00E-06,0.999526
1422,0.999527,0.000473,19.999527,4.00E-06,0.99953
1423,0.99953,0.00047,19.99953,4.00E-06,0.999534
1424,0.999534,0.000466,19.999534,4.00E-06,0.999538
1425,0.999537,0.000463,19.999537,3.00E-06,0.999541
1426,0.999541,0.000459,19.999541,3.00E-06,0.999544
1427,0.999544,0.000456,19.999544,3.00E-06,0.999547
1428,0.999548,0.000452,19.999548,3.00E-06,0.99955
1429,0.999551,0.000449,19.999551,3.00E-06,0.999553
1430,0.999554,0.000446,19.999554,3.00E-06,0.999556
1431,0.999558,0.000442,19.999558,3.00E-06,0.999559
1432,0.999561,0.000439,19.999561,3.00E-06,0.999562
1433,0.999564,0.000436,19.999564,3.00E-06,0.999565
1434,0.999568,0.000432,19.999567,3.00E-06,0.999568
1435,0.999571,0.000429,19.999571,3.00E-06,0.999571
1436,0.999574,0.000426,19.999574,3.00E-06,0.999574
1437,0.999577,0.000423,19.999577,3.00E-06,0.999577
1438,0.99958,0.00042,19.99958,3.00E-06,0.99958
1439,0.999583,0.000417,19.999583,3.00E-06,0.999583
1440,0.999587,0.000413,19.999586,3.00E-06,0.999586
1441,0.99959,0.00041,19.99959,3.00E-06,0.999589
1442,0.999593,0.000407,19.999593,3.00E-06,0.999592
1443,0.999596,0.000404,19.999596,3.00E-06,0.999595
1444,0.999599,0.000401,19.999599,3.00E-06,0.999598
1445,0.999602,0.000398,19.999602,3.00E-06,0.999601
1446,0.999605,0.000395,19.999605,3.00E-06,0.999604
1447,0.999608,0.000392,19.999608,3.00E-06,0.999607
1448,0.999611,0.000389,19.999611,3.00E-06,0.99961
1449,0.999614,0.000386,19.999613,3.00E-06,0.999613
1450,0.999616,0.000384,19.999616,3.00E-06,0.999616
1451,0.999619,0.000381,19.999619,3.00E-06,0.999619
1452,0.999622,0.000378,19.999622,3.00E-06,0.999622
1453,0.999625,0.000375,19.999625,3.00E-06,0.999625
1454,0.999628,0.000372,19.999628,3.00E-06,0.999628
1455,0.999631,0.000369,19.99963,3.00E-06,0.999631
1456,0.999633,0.000367,19.999633,3.00E-06,0.999634
1457,0.999636,0.000364,19.999636,3.00E-06,0.999637
1458,0.999639,0.000361,19.999639,3.00E-06,0.99964
1459,0.999641,0.000359,19.999641,3.00E-06,0.999643
1460,0.999644,0.000356,19.999644,3.00E-06,0.999646
1461,0.999647,0.000353,19.999647,3.00E-06,0.999649
1462,0.999649,0.000351,19.999649,3.00E-06,0.999652
1463,0.999652,0.000348,19.999652,3.00E-06,0.999655
1464,0.999655,0.000345,19.999655,3.00E-06,0.999658
1465,0.999657,0.000343,19.999657,3.00E-06,0.999661
1466,0.99966,0.00034,19.99966,3.00E-06,0.999664
1467,0.999662,0.000338,19.999662,3.00E-06,0.999667
1468,0.999665,0.000335,19.999665,3.00E-06,0.99967
1469,0.999667,0.000333,19.999667,3.00E-06,0.999673
1470,0.99967,0.00033,19.99967,2.00E-06,0.999675
1471,0.999672,0.000328,19.999672,2.00E-06,0.999677
1472,0.999675,0.000325,19.999675,2.00E-06,0.999679
1473,0.999677,0.000323,19.999677,2.00E-06,0.999681
1474,0.99968,0.00032,19.999679,2.00E-06,0.999683
1475,0.999682,0.000318,19.999682,2.00E-06,0.999685
1476,0.999684,0.000316,19.999684,2.00E-06,0.999687
1477,0.999687,0.000313,19.999687,2.00E-06,0.999689
1478,0.999689,0.000311,19.999689,2.00E-06,0.999691
1479,0.999691,0.000309,19.999691,2.00E-06,0.999693
1480,0.999694,0.000306,19.999694,2.00E-06,0.999695
1481,0.999696,0.000304,19.999696,2.00E-06,0.999697
1482,0.999698,0.000302,19.999698,2.00E-06,0.999699
1483,0.9997,0.0003,19.9997,2.00E-06,0.999701
1484,0.999703,0.000297,19.999703,2.00E-06,0.999703
1485,0.999705,0.000295,19.999705,2.00E-06,0.999705
1486,0.999707,0.000293,19.999707,2.00E-06,0.999707
1487,0.999709,0.000291,19.999709,2.00E-06,0.999709
1488,0.999711,0.000289,19.999711,2.00E-06,0.999711
1489,0.999714,0.000286,19.999714,2.00E-06,0.999713
1490,0.999716,0.000284,19.999716,2.00E-06,0.999715
1491,0.999718,0.000282,19.999718,2.00E-06,0.999717
1492,0.99972,0.00028,19.99972,2.00E-06,0.999719
1493,0.999722,0.000278,19.999722,2.00E-06,0.999721
1494,0.999724,0.000276,19.999724,2.00E-06,0.999723
1495,0.999726,0.000274,19.999726,2.00E-06,0.999725
1496,0.999728,0.000272,19.999728,2.00E-06,0.999727
1497,0.99973,0.00027,19.99973,2.00E-06,0.999729
1498,0.999732,0.000268,19.999732,2.00E-06,0.999731
1499,0.999734,0.000266,19.999734,2.00E-06,0.999733
1500,0.999736,0.000264,19.999736,2.00E-06,0.999735
1501,0.999738,0.000262,19.999738,2.00E-06,0.999737
1502,0.99974,0.00026,19.99974,2.00E-06,0.999739
1503,0.999742,0.000258,19.999742,2.00E-06,0.999741
1504,0.999744,0.000256,19.999744,2.00E-06,0.999743
1505,0.999746,0.000254,19.999746,2.00E-06,0.999745
1506,0.999748,0.000252,19.999748,2.00E-06,0.999747
1507,0.99975,0.00025,19.99975,2.00E-06,0.999749
1508,0.999752,0.000248,19.999752,2.00E-06,0.999751
1509,0.999753,0.000247,19.999753,2.00E-06,0.999753
1510,0.999755,0.000245,19.999755,2.00E-06,0.999755
1511,0.999757,0.000243,19.999757,2.00E-06,0.999757
1512,0.999759,0.000241,19.999759,2.00E-06,0.999759
1513,0.999761,0.000239,19.999761,2.00E-06,0.999761
1514,0.999762,0.000238,19.999762,2.00E-06,0.999763
1515,0.999764,0.000236,19.999764,2.00E-06,0.999765
1516,0.999766,0.000234,19.999766,2.00E-06,0.999767
1517,0.999768,0.000232,19.999768,2.00E-06,0.999769
1518,0.999769,0.000231,19.999769,2.00E-06,0.999771
1519,0.999771,0.000229,19.999771,2.00E-06,0.999773
1520,0.999773,0.000227,19.999773,2.00E-06,0.999775
1521,0.999775,0.000225,19.999775,2.00E-06,0.999777
1522,0.999776,0.000224,19.999776,2.00E-06,0.999779
1523,0.999778,0.000222,19.999778,2.00E-06,0.999781
1524,0.99978,0.00022,19.99978,2.00E-06,0.999783
1525,0.999781,0.000219,19.999781,2.00E-06,0.999785
1526,0.999783,0.000217,19.999783,2.00E-06,0.999787
1527,0.999785,0.000215,19.999784,2.00E-06,0.999789
1528,0.999786,0.000214,19.999786,2.00E-06,0.999791
1529,0.999788,0.000212,19.999788,2.00E-06,0.999793
1530,0.999789,0.000211,19.999789,2.00E-06,0.999795
1531,0.999791,0.000209,19.999791,2.00E-06,0.999797
1532,0.999792,0.000208,19.999792,2.00E-06,0.999799
1533,0.999794,0.000206,19.999794,2.00E-06,0.999801
1534,0.999796,0.000204,19.999796,2.00E-06,0.999803
1535,0.999797,0.000203,19.999797,2.00E-06,0.999805
1536,0.999799,0.000201,19.999799,2.00E-06,0.999807
1537,0.9998,0.0002,19.9998,2.00E-06,0.999809
1538,0.999802,0.000198,19.999802,1.00E-06,0.99981
1539,0.999803,0.000197,19.999803,1.00E-06,0.999811
1540,0.999805,0.000195,19.999804,1.00E-06,0.999812
1541,0.999806,0.000194,19.999806,1.00E-06,0.999813
1542,0.999807,0.000193,19.999807,1.00E-06,0.999814
1543,0.999809,0.000191,19.999809,1.00E-06,0.999815
1544,0.99981,0.00019,19.99981,1.00E-06,0.999816
1545,0.999812,0.000188,19.999812,1.00E-06,0.999817
1546,0.999813,0.000187,19.999813,1.00E-06,0.999818
1547,0.999814,0.000186,19.999814,1.00E-06,0.999819
1548,0.999816,0.000184,19.999816,1.00E-06,0.99982
1549,0.999817,0.000183,19.999817,1.00E-06,0.999821
1550,0.999819,0.000181,19.999819,1.00E-06,0.999822
1551,0.99982,0.00018,19.99982,1.00E-06,0.999823
1552,0.999821,0.000179,19.999821,1.00E-06,0.999824
1553,0.999823,0.000177,19.999823,1.00E-06,0.999825
1554,0.999824,0.000176,19.999824,1.00E-06,0.999826
1555,0.999825,0.000175,19.999825,1.00E-06,0.999827
1556,0.999827,0.000173,19.999827,1.00E-06,0.999828
1557,0.999828,0.000172,19.999828,1.00E-06,0.999829
1558,0.999829,0.000171,19.999829,1.00E-06,0.99983
1559,0.99983,0.00017,19.99983,1.00E-06,0.999831
1560,0.999832,0.000168,19.999832,1.00E-06,0.999832
1561,0.999833,0.000167,19.999833,1.00E-06,0.999833
1562,0.999834,0.000166,19.999834,1.00E-06,0.999834
1563,0.999835,0.000165,19.999835,1.00E-06,0.999835
1564,0.999837,0.000163,19.999837,1.00E-06,0.999836
1565,0.999838,0.000162,19.999838,1.00E-06,0.999837
1566,0.999839,0.000161,19.999839,1.00E-06,0.999838
1567,0.99984,0.00016,19.99984,1.00E-06,0.999839
1568,0.999841,0.000159,19.999841,1.00E-06,0.99984
1569,0.999843,0.000157,19.999843,1.00E-06,0.999841
1570,0.999844,0.000156,19.999844,1.00E-06,0.999842
1571,0.999845,0.000155,19.999845,1.00E-06,0.999843
1572,0.999846,0.000154,19.999846,1.00E-06,0.999844
1573,0.999847,0.000153,19.999847,1.00E-06,0.999845
1574,0.999848,0.000152,19.999848,1.00E-06,0.999846
1575,0.99985,0.00015,19.99985,1.00E-06,0.999847
1576,0.999851,0.000149,19.999851,1.00E-06,0.999848
1577,0.999852,0.000148,19.999852,1.00E-06,0.999849
1578,0.999853,0.000147,19.999853,1.00E-06,0.99985
1579,0.999854,0.000146,19.999854,1.00E-06,0.999851
1580,0.999855,0.000145,19.999855,1.00E-06,0.999852
1581,0.999856,0.000144,19.999856,1.00E-06,0.999853
