number of packets,P(Xk(A)=n),P(Xk(A)<n),E(Xk(A)),P(Zn(A)=k),P(Zn(A)<=k)
1582,0.999857,0.000143,19.999857,1.00E-06,0.999854
1583,0.999858,0.000142,19.999858,1.00E-06,0.999855
1584,0.999859,0.000141,19.999859,1.00E-06,0.999856
1585,0.99986,0.00014,19.99986,1.00E-06,0.999857
1586,0.999861,0.000139,19.999861,1.00E-06,0.999858
1587,0.999863,0.000137,19.999863,1.00E-06,0.999859
1588,0.999864,0.000136,19.999864,1.00E-06,0.99986
1589,0.999865,0.000135,19.999865,1.00E-06,0.999861
1590,0.999866,0.000134,19.999866,1.00E-06,0.999862
1591,0.999867,0.000133,19.999867,1.00E-06,0.999863
1592,0.999868,0.000132,19.999868,1.00E-06,0.999864
1593,0.999869,0.000131,19.999869,1.00E-06,0.999865
1594,0.99987,0.00013,19.99987,1.00E-06,0.999866
1595,0.999871,0.000129,19.999871,1.00E-06,0.999867
1596,0.999871,0.000129,19.999871,1.00E-06,0.999868
1597,0.999872,0.000128,19.999872,1.00E-06,0.999869
1598,0.999873,0.000127,19.999873,1.00E-06,0.99987
1599,0.999874,0.000126,19.999874,1.00E-06,0.999871
1600,0.999875,0.000125,19.999875,1.00E-06,0.999872
1601,0.999876,0.000124,19.999876,1.00E-06,0.999873
1602,0.999877,0.000123,19.999877,1.00E-06,0.999874
1603,0.999878,0.000122,19.999878,1.00E-06,0.999875
1604,0.999879,0.000121,19.999879,1.00E-06,0.999876
1605,0.99988,0.00012,19.99988,1.00E-06,0.999877
1606,0.999881,0.000119,19.999881,1.00E-06,0.999878
1607,0.999882,0.000118,19.999882,1.00E-06,0.999879
1608,0.999883,0.000117,19.999883,1.00E-06,0.99988
1609,0.999883,0.000117,19.999883,1.00E-06,0.999881
1610,0.999884,0.000116,19.999884,1.00E-06,0.999882
1611,0.999885,0.000115,19.999885,1.00E-06,0.999883
1612,0.999886,0.000114,19.999886,1.00E-06,0.999884
1613,0.999887,0.000113,19.999887,1.00E-06,0.999885
1614,0.999888,0.000112,19.999888,1.00E-06,0.999886
1615,0.999889,0.000111,19.999889,1.00E-06,0.999887
1616,0.999889,0.000111,19.999889,1.00E-06,0.999888
1617,0.99989,0.00011,19.99989,1.00E-06,0.999889
1618,0.999891,0.000109,19.999891,1.00E-06,0.99989
1619,0.999892,0.000108,19.999892,1.00E-06,0.999891
1620,0.999893,0.000107,19.999893,1.00E-06,0.999892
1621,0.999893,0.000107,19.999893,1.00E-06,0.999893
1622,0.999894,0.000106,19.999894,1.00E-06,0.999894
1623,0.999895,0.000105,19.999895,1.00E-06,0.999895
1624,0.999896,0.000104,19.999896,1.00E-06,0.999896
1625,0.999897,0.000103,19.999897,1.00E-06,0.999897
1626,0.999897,0.000103,19.999897,1.00E-06,0.999898
1627,0.999898,0.000102,19.999898,1.00E-06,0.999899
1628,0.999899,0.000101,19.999899,1.00E-06,0.9999
1629,0.9999,0.0001,19.9999,1.00E-06,0.999901
1630,0.9999,0.0001,19.9999,1.00E-06,0.999902
1631,0.999901,9.90E-05,19.999901,1.00E-06,0.999903
1632,0.999902,9.80E-05,19.999902,1.00E-06,0.999904
1633,0.999903,9.70E-05,19.999903,1.00E-06,0.999905
1634,0.999903,9.70E-05,19.999903,1.00E-06,0.999906
1635,0.999904,9.60E-05,19.999904,1.00E-06,0.999907
1636,0.999905,9.50E-05,19.999905,1.00E-06,0.999908
1637,0.999905,9.50E-05,19.999905,1.00E-06,0.999909
1638,0.999906,9.40E-05,19.999906,1.00E-06,0.99991
1639,0.999907,9.30E-05,19.999907,1.00E-06,0.999911
1640,0.999908,9.20E-05,19.999908,1.00E-06,0.999912
1641,0.999908,9.20E-05,19.999908,1.00E-06,0.999913
1642,0.999909,9.10E-05,19.999909,1.00E-06,0.999914
1643,0.99991,9.00E-05,19.99991,1.00E-06,0.999915
1644,0.99991,9.00E-05,19.99991,1.00E-06,0.999916
1645,0.999911,8.90E-05,19.999911,1.00E-06,0.999917
1646,0.999912,8.80E-05,19.999912,1.00E-06,0.999918
1647,0.999912,8.80E-05,19.999912,1.00E-06,0.999919
1648,0.999913,8.70E-05,19.999913,1.00E-06,0.99992
1649,0.999914,8.60E-05,19.999914,1.00E-06,0.999921
1650,0.999914,8.60E-05,19.999914,1.00E-06,0.999922
1651,0.999915,8.50E-05,19.999915,1.00E-06,0.999923
1652,0.999916,8.40E-05,19.999916,1.00E-06,0.999924
1653,0.999916,8.40E-05,19.999916,1.00E-06,0.999925
1654,0.999917,8.30E-05,19.999917,1.00E-06,0.999926
1655,0.999917,8.30E-05,19.999917,1.00E-06,0.999927
1656,0.999918,8.20E-05,19.999918,1.00E-06,0.999928
1657,0.999919,8.10E-05,19.999919,1.00E-06,0.999929
1658,0.999919,8.10E-05,19.999919,1.00E-06,0.99993
1659,0.99992,8.00E-05,19.99992,1.00E-06,0.999931
1660,0.99992,8.00E-05,19.99992,1.00E-06,0.999932
1661,0.999921,7.90E-05,19.999921,1.00E-06,0.999933
1662,0.999922,7.80E-05,19.999922,1.00E-06,0.999934
1663,0.999922,7.80E-05,19.999922,1.00E-06,0.999935
1664,0.999923,7.70E-05,19.999923,1.00E-06,0.999936
1665,0.999923,7.70E-05,19.999923,1.00E-06,0.999937
1666,0.999924,7.60E-05,19.999924,1.00E-06,0.999938
1667,0.999924,7.60E-05,19.999924,1.00E-06,0.999939
1668,0.999925,7.50E-05,19.999925,1.00E-06,0.99994
1669,0.999926,7.40E-05,19.999926,1.00E-06,0.999941
1670,0.999926,7.40E-05,19.999926,1.00E-06,0.999942
1671,0.999927,7.30E-05,19.999927,1.00E-06,0.999943
1672,0.999927,7.30E-05,19.999927,1.00E-06,0.999944
1673,0.999928,7.20E-05,19.999928,1.00E-06,0.999945
1674,0.999928,7.20E-05,19.999928,1.00E-06,0.999946
1675,0.999929,7.10E-05,19.999929,1.00E-06,0.999947
1676,0.999929,7.10E-05,19.999929,1.00E-06,0.999948
1677,0.99993,7.00E-05,19.99993,1.00E-06,0.999949
1678,0.99993,7.00E-05,19.99993,1.00E-06,0.99995
1679,0.999931,6.90E-05,19.999931,1.00E-06,0.999951
1680,0.999931,6.90E-05,19.999931,1.00E-06,0.999952
1681,0.999932,6.80E-05,19.999932,1.00E-06,0.999953
1682,0.999933,6.70E-05,19.999933,1.00E-06,0.999954
1683,0.999933,6.70E-05,19.999933,1.00E-06,0.999955
1684,0.999934,6.60E-05,19.999934,0,0.999955
1685,0.999934,6.60E-05,19.999934,0,0.999955
1686,0.999935,6.50E-05,19.999935,0,0.999955
1687,0.999935,6.50E-05,19.999935,0,0.999955
1688,0.999935,6.50E-05,19.999935,0,0.999955
1689,0.999936,6.40E-05,19.999936,0,0.999955
1690,0.999936,6.40E-05,19.999936,0,0.999955
1691,0.999937,6.30E-05,19.999937,0,0.999955
1692,0.999937,6.30E-05,19.999937,0,0.999955
1693,0.999938,6.20E-05,19.999938,0,0.999955
1694,0.999938,6.20E-05,19.999938,0,0.999955
1695,0.999939,6.10E-05,19.999939,0,0.999955
1696,0.999939,6.10E-05,19.999939,0,0.999955
1697,0.99994,6.00E-05,19.99994,0,0.999955
1698,0.99994,6.00E-05,19.99994,0,0.999955
1699,0.999941,5.90E-05,19.999941,0,0.999955
1700,0.999941,5.90E-05,19.999941,0,0.999955
1701,0.999941,5.90E-05,19.999941,0,0.999955
1702,0.999942,5.80E-05,19.999942,0,0.999955
1703,0.999942,5.80E-05,19.999942,0,0.999955
1704,0.999943,5.70E-05,19.999943,0,0.999955
1705,0.999943,5.70E-05,19.999943,0,0.999955
1706,0.999944,5.60E-05,19.999944,0,0.999955
1707,0.999944,5.60E-05,19.999944,0,0.999955
1708,0.999944,5.60E-05,19.999944,0,0.999955
1709,0.999945,5.50E-05,19.999945,0,0.999955
1710,0.999945,5.50E-05,19.999945,0,0.999955
1711,0.999946,5.40E-05,19.999946,0,0.999955
1712,0.999946,5.40E-05,19.999946,0,0.999955
1713,0.999946,5.40E-05,19.999946,0,0.999955
1714,0.999947,5.30E-05,19.999947,0,0.999955
1715,0.999947,5.30E-05,19.999947,0,0.999955
1716,0.999948,5.20E-05,19.999948,0,0.999955
1717,0.999948,5.20E-05,19.999948,0,0.999955
1718,0.999948,5.20E-05,19.999948,0,0.999955
1719,0.999949,5.10E-05,19.999949,0,0.999955
1720,0.999949,5.10E-05,19.999949,0,0.999955
1721,0.99995,5.00E-05,19.99995,0,0.999955
1722,0.99995,5.00E-05,19.99995,0,0.999955
1723,0.99995,5.00E-05,19.99995,0,0.999955
1724,0.999951,4.90E-05,19.999951,0,0.999955
1725,0.999951,4.90E-05,19.999951,0,0.999955
1726,0.999951,4.90E-05,19.999951,0,0.999955
1727,0.999952,4.80E-05,19.999952,0,0.999955
1728,0.999952,4.80E-05,19.999952,0,0.999955
1729,0.999953,4.70E-05,19.999953,0,0.999955
1730,0.999953,4.70E-05,19.999953,0,0.999955
1731,0.999953,4.70E-05,19.999953,0,0.999955
1732,0.999954,4.60E-05,19.999954,0,0.999955
1733,0.999954,4.60E-05,19.999954,0,0.999955
1734,0.999954,4.60E-05,19.999954,0,0.999955
1735,0.999955,4.50E-05,19.999955,0,0.999955
1736,0.999955,4.50E-05,19.999955,0,0.999955
1737,0.999955,4.50E-05,19.999955,0,0.999955
1738,0.999956,4.40E-05,19.999956,0,0.999955
1739,0.999956,4.40E-05,19.999956,0,0.999955
1740,0.999956,4.40E-05,19.999956,0,0.999955
1741,0.999957,4.30E-05,19.999957,0,0.999955
1742,0.999957,4.30E-05,19.999957,0,0.999955
1743,0.999957,4.30E-05,19.999957,0,0.999955
1744,0.999958,4.20E-05,19.999958,0,0.999955
1745,0.999958,4.20E-05,19.999958,0,0.999955
1746,0.999958,4.20E-05,19.999958,0,0.999955
1747,0.999959,4.10E-05,19.999959,0,0.999955
1748,0.999959,4.10E-05,19.999959,0,0.999955
1749,0.999959,4.10E-05,19.999959,0,0.999955
1750,0.999959,4.10E-05,19.999959,0,0.999955
1751,0.99996,4.00E-05,19.99996,0,0.999955
1752,0.99996,4.00E-05,19.99996,0,0.999955
1753,0.99996,4.00E-05,19.99996,0,0.999955
1754,0.999961,3.90E-05,19.999961,0,0.999955
1755,0.999961,3.90E-05,19.999961,0,0.999955
1756,0.999961,3.90E-05,19.999961,0,0.999955
1757,0.999962,3.80E-05,19.999962,0,0.999955
1758,0.999962,3.80E-05,19.999962,0,0.999955
1759,0.999962,3.80E-05,19.999962,0,0.999955
1760,0.999962,3.80E-05,19.999962,0,0.999955
1761,0.999963,3.70E-05,19.999963,0,0.999955
1762,0.999963,3.70E-05,19.999963,0,0.999955
1763,0.999963,3.70E-05,19.999963,0,0.999955
1764,0.999963,3.70E-05,19.999963,0,0.999955
1765,0.999964,3.60E-05,19.999964,0,0.999955
1766,0.999964,3.60E-05,19.999964,0,0.999955
1767,0.999964,3.60E-05,19.999964,0,0.999955
1768,0.999965,3.50E-05,19.999965,0,0.999955
1769,0.999965,3.50E-05,19.999965,0,0.999955
1770,0.999965,3.50E-05,19.999965,0,0.999955
1771,0.999965,3.50E-05,19.999965,0,0.999955
1772,0.999966,3.40E-05,19.999966,0,0.999955
1773,0.999966,3.40E-05,19.999966,0,0.999955
1774,0.999966,3.40E-05,19.999966,0,0.999955
1775,0.999966,3.40E-05,19.999966,0,0.999955
1776,0.999967,3.30E-05,19.999967,0,0.999955
1777,0.999967,3.30E-05,19.999967,0,0.999955
1778,0.999967,3.30E-05,19.999967,0,0.999955
1779,0.999967,3.30E-05,19.999967,0,0.999955
1780,0.999968,3.20E-05,19.999968,0,0.999955
1781,0.999968,3.20E-05,19.999968,0,0.999955
1782,0.999968,3.20E-05,19.999968,0,0.999955
1783,0.999968,3.20E-05,19.999968,0,0.999955
1784,0.999969,3.10E-05,19.999969,0,0.999955
1785,0.999969,3.10E-05,19.999969,0,0.999955
1786,0.999969,3.10E-05,19.999969,0,0.999955
1787,0.999969,3.10E-05,19.999969,0,0.999955
1788,0.999969,3.10E-05,19.999969,0,0.999955
1789,0.99997,3.00E-05,19.99997,0,0.999955
1790,0.99997,3.00E-05,19.99997,0,0.999955
1791,0.99997,3.00E-05,19.99997,0,0.999955
1792,0.99997,3.00E-05,19.99997,0,0.999955
1793,0.999971,2.90E-05,19.999971,0,0.999955
1794,0.999971,2.90E-05,19.999971,0,0.999955
1795,0.999971,2.90E-05,19.999971,0,0.999955
1796,0.999971,2.90E-05,19.999971,0,0.999955
1797,0.999971,2.90E-05,19.999971,0,0.999955
1798,0.999972,2.80E-05,19.999972,0,0.999955
1799,0.999972,2.80E-05,19.999972,0,0.999955
1800,0.999972,2.80E-05,19.999972,0,0.999955
1801,0.999972,2.80E-05,19.999972,0,0.999955
1802,0.999973,2.70E-05,19.999973,0,0.999955
1803,0.999973,2.70E-05,19.999973,0,0.999955
1804,0.999973,2.70E-05,19.999973,0,0.999955
1805,0.999973,2.70E-05,19.999973,0,0.999955
1806,0.999973,2.70E-05,19.999973,0,0.999955
1807,0.999974,2.60E-05,19.999974,0,0.999955
1808,0.999974,2.60E-05,19.999974,0,0.999955
1809,0.999974,2.60E-05,19.999974,0,0.999955
1810,0.999974,2.60E-05,19.999974,0,0.999955
1811,0.999974,2.60E-05,19.999974,0,0.999955
1812,0.999975,2.50E-05,19.999975,0,0.999955
1813,0.999975,2.50E-05,19.999975,0,0.999955
1814,0.999975,2.50E-05,19.999975,0,0.999955
1815,0.999975,2.50E-05,19.999975,0,0.999955
1816,0.999975,2.50E-05,19.999975,0,0.999955
1817,0.999975,2.50E-05,19.999975,0,0.999955
1818,0.999976,2.40E-05,19.999976,0,0.999955
1819,0.999976,2.40E-05,19.999976,0,0.999955
1820,0.999976,2.40E-05,19.999976,0,0.999955
1821,0.999976,2.40E-05,19.999976,0,0.999955
1822,0.999976,2.40E-05,19.999976,0,0.999955
1823,0.999977,2.30E-05,19.999977,0,0.999955
1824,0.999977,2.30E-05,19.999977,0,0.999955
1825,0.999977,2.30E-05,19.999977,0,0.999955
1826,0.999977,2.30E-05,19.999977,0,0.999955
1827,0.999977,2.30E-05,19.999977,0,0.999955
1828,0.999977,2.30E-05,19.999977,0,0.999955
1829,0.999978,2.20E-05,19.999978,0,0.999955
1830,0.999978,2.20E-05,19.999978,0,0.999955
1831,0.999978,2.20E-05,19.999978,0,0.999955
1832,0.999978,2.20E-05,19.999978,0,0.999955
1833,0.999978,2.20E-05,19.999978,0,0.999955
1834,0.999978,2.20E-05,19.999978,0,0.999955
1835,0.999979,2.10E-05,19.999979,0,0.999955
1836,0.999979,2.10E-05,19.999979,0,0.999955
1837,0.999979,2.10E-05,19.999979,0,0.999955
1838,0.999979,2.10E-05,19.999979,0,0.999955
1839,0.999979,2.10E-05,19.999979,0,0.999955
1840,0.999979,2.10E-05,19.999979,0,0.999955
1841,0.999979,2.10E-05,19.999979,0,0.999955
1842,0.99998,2.00E-05,19.99998,0,0.999955
1843,0.99998,2.00E-05,19.99998,0,0.999955
1844,0.99998,2.00E-05,19.99998,0,0.999955
1845,0.99998,2.00E-05,19.99998,0,0.999955
1846,0.99998,2.00E-05,19.99998,0,0.999955
1847,0.99998,2.00E-05,19.99998,0,0.999955
1848,0.999981,1.90E-05,19.999981,0,0.999955
1849,0.999981,1.90E-05,19.999981,0,0.999955
1850,0.999981,1.90E-05,19.999981,0,0.999955
1851,0.999981,1.90E-05,19.999981,0,0.999955
1852,0.999981,1.90E-05,19.999981,0,0.999955
1853,0.999981,1.90E-05,19.999981,0,0.999955
1854,0.999981,1.90E-05,19.999981,0,0.999955
1855,0.999982,1.80E-05,19.999982,0,0.999955
1856,0.999982,1.80E-05,19.999982,0,0.999955
1857,0.999982,1.80E-05,19.999982,0,0.999955
1858,0.999982,1.80E-05,19.999982,0,0.999955
1859,0.999982,1.80E-05,19.999982,0,0.999955
1860,0.999982,1.80E-05,19.999982,0,0.999955
1861,0.999982,1.80E-05,19.999982,0,0.999955
1862,0.999982,1.80E-05,19.999982,0,0.999955
1863,0.999983,1.70E-05,19.999983,0,0.999955
1864,0.999983,1.70E-05,19.999983,0,0.999955
1865,0.999983,1.70E-05,19.999983,0,0.999955
1866,0.999983,1.70E-05,19.999983,0,0.999955
1867,0.999983,1.70E-05,19.999983,0,0.999955
1868,0.999983,1.70E-05,19.999983,0,0.999955
1869,0.999983,1.70E-05,19.999983,0,0.999955
1870,0.999983,1.70E-05,19.999983,0,0.999955
1871,0.999984,1.60E-05,19.999984,0,0.999955
1872,0.999984,1.60E-05,19.999984,0,0.999955
1873,0.999984,1.60E-05,19.999984,0,0.999955
1874,0.999984,1.60E-05,19.999984,0,0.999955
1875,0.999984,1.60E-05,19.999984,0,0.999955
1876,0.999984,1.60E-05,19.999984,0,0.999955
1877,0.999984,1.60E-05,19.999984,0,0.999955
1878,0.999984,1.60E-05,19.999984,0,0.999955
1879,0.999985,1.50E-05,19.999985,0,0.999955
1880,0.999985,1.50E-05,19.999985,0,0.999955
1881,0.999985,1.50E-05,19.999985,0,0.999955
1882,0.999985,1.50E-05,19.999985,0,0.999955
1883,0.999985,1.50E-05,19.999985,0,0.999955
1884,0.999985,1.50E-05,19.999985,0,0.999955
1885,0.999985,1.50E-05,19.999985,0,0.999955
1886,0.999985,1.50E-05,19.999985,0,0.999955
1887,0.999985,1.50E-05,19.999985,0,0.999955
1888,0.999986,1.40E-05,19.999986,0,0.999955
1889,0.999986,1.40E-05,19.999986,0,0.999955
1890,0.999986,1.40E-05,19.999986,0,0.999955
1891,0.999986,1.40E-05,19.999986,0,0.999955
1892,0.999986,1.40E-05,19.999986,0,0.999955
1893,0.999986,1.40E-05,19.999986,0,0.999955
1894,0.999986,1.40E-05,19.999986,0,0.999955
1895,0.999986,1.40E-05,19.999986,0,0.999955
1896,0.999986,1.40E-05,19.999986,0,0.999955
1897,0.999987,1.30E-05,19.999987,0,0.999955
1898,0.999987,1.30E-05,19.999987,0,0.999955
1899,0.999987,1.30E-05,19.999987,0,0.999955
1900,0.999987,1.30E-05,19.999987,0,0.999955
1901,0.999987,1.30E-05,19.999987,0,0.999955
1902,0.999987,1.30E-05,19.999987,0,0.999955
1903,0.999987,1.30E-05,19.999987,0,0.999955
1904,0.999987,1.30E-05,19.999987,0,0.999955
1905,0.999987,1.30E-05,19.999987,0,0.999955
1906,0.999987,1.30E-05,19.999987,0,0.999955
1907,0.999987,1.30E-05,19.999987,0,0.999955
1908,0.999988,1.20E-05,19.999988,0,0.999955
1909,0.999988,1.20E-05,19.999988,0,0.999955
1910,0.999988,1.20E-05,19.999988,0,0.999955
1911,0.999988,1.20E-05,19.999988,0,0.999955
1912,0.999988,1.20E-05,19.999988,0,0.999955
1913,0.999988,1.20E-05,19.999988,0,0.999955
1914,0.999988,1.20E-05,19.999988,0,0.999955
1915,0.999988,1.20E-05,19.999988,0,0.999955
1916,0.999988,1.20E-05,19.999988,0,0.999955
1917,0.999988,1.20E-05,19.999988,0,0.999955
1918,0.999988,1.20E-05,19.999988,0,0.999955
1919,0.999989,1.10E-05,19.999989,0,0.999955
1920,0.999989,1.10E-05,19.999989,0,0.999955
1921,0.999989,1.10E-05,19.999989,0,0.999955
1922,0.999989,1.10E-05,19.999989,0,0.999955
1923,0.999989,1.10E-05,19.999989,0,0.999955
1924,0.999989,1.10E-05,19.999989,0,0.999955
1925,0.999989,1.10E-05,19.999989,0,0.999955
1926,0.999989,1.10E-05,19.999989,0,0.999955
1927,0.999989,1.10E-05,19.999989,0,0.999955
1928,0.999989,1.10E-05,19.999989,0,0.999955
1929,0.999989,1.10E-05,19.999989,0,0.999955
1930,0.999989,1.10E-05,19.999989,0,0.999955
1931,0.99999,1.00E-05,19.99999,0,0.999955
1932,0.99999,1.00E-05,19.99999,0,0.999955
1933,0.99999,1.00E-05,19.99999,0,0.999955
1934,0.99999,1.00E-05,19.99999,0,0.999955
1935,0.99999,1.00E-05,19.99999,0,0.999955
1936,0.99999,1.00E-05,19.99999,0,0.999955
1937,0.99999,1.00E-05,19.99999,0,0.999955
1938,0.99999,1.00E-05,19.99999,0,0.999955
1939,0.99999,1.00E-05,19.99999,0,0.999955
1940,0.99999,1.00E-05,19.99999,0,0.999955
1941,0.99999,1.00E-05,19.99999,0,0.999955
1942,0.99999,1.00E-05,19.99999,0,0.999955
1943,0.99999,1.00E-05,19.99999,0,0.999955
1944,0.999991,9.00E-06,19.999991,0,0.999955
1945,0.999991,9.00E-06,19.999991,0,0.999955
1946,0.999991,9.00E-06,19.999991,0,0.999955
1947,0.999991,9.00E-06,19.999991,0,0.999955
1948,0.999991,9.00E-06,19.999991,0,0.999955
1949,0.999991,9.00E-06,19.999991,0,0.999955
1950,0.999991,9.00E-06,19.999991,0,0.999955
1951,0.999991,9.00E-06,19.999991,0,0.999955
1952,0.999991,9.00E-06,19.999991,0,0.999955
1953,0.999991,9.00E-06,19.999991,0,0.999955
1954,0.999991,9.00E-06,19.999991,0,0.999955
1955,0.999991,9.00E-06,19.999991,0,0.999955
1956,0.999991,9.00E-06,19.999991,0,0.999955
1957,0.999991,9.00E-06,19.999991,0,0.999955
1958,0.999991,9.00E-06,19.999991,0,0.999955
1959,0.999992,8.00E-06,19.999992,0,0.999955
1960,0.999992,8.00E-06,19.999992,0,0.999955
1961,0.999992,8.00E-06,19.999992,0,0.999955
1962,0.999992,8.00E-06,19.999992,0,0.999955
1963,0.999992,8.00E-06,19.999992,0,0.999955
1964,0.999992,8.00E-06,19.999992,0,0.999955
1965,0.999992,8.00E-06,19.999992,0,0.999955
1966,0.999992,8.00E-06,19.999992,0,0.999955
1967,0.999992,8.00E-06,19.999992,0,0.999955
1968,0.999992,8.00E-06,19.999992,0,0.999955
1969,0.999992,8.00E-06,19.999992,0,0.999955
1970,0.999992,8.00E-06,19.999992,0,0.999955
1971,0.999992,8.00E-06,19.999992,0,0.999955
1972,0.999992,8.00E-06,19.999992,0,0.999955
1973,0.999992,8.00E-06,19.999992,0,0.999955
1974,0.999992,8.00E-06,19.999992,0,0.999955
1975,0.999992,8.00E-06,19.999992,0,0.999955
1976,0.999993,7.00E-06,19.999993,0,0.999955
1977,0.999993,7.00E-06,19.999993,0,0.999955
1978,0.999993,7.00E-06,19.999993,0,0.999955
1979,0.999993,7.00E-06,19.999993,0,0.999955
1980,0.999993,7.00E-06,19.999993,0,0.999955
1981,0.999993,7.00E-06,19.999993,0,0.999955
1982,0.999993,7.00E-06,19.999993,0,0.999955
1983,0.999993,7.00E-06,19.999993,0,0.999955
1984,0.999993,7.00E-06,19.999993,0,0.999955
1985,0.999993,7.00E-06,19.999993,0,0.999955
1986,0.999993,7.00E-06,19.999993,0,0.999955
1987,0.999993,7.00E-06,19.999993,0,0.999955
1988,0.999993,7.00E-06,19.999993,0,0.999955
1989,0.999993,7.00E-06,19.999993,0,0.999955
1990,0.999993,7.00E-06,19.999993,0,0.999955
1991,0.999993,7.00E-06,19.999993,0,0.999955
1992,0.999993,7.00E-06,19.999993,0,0.999955
1993,0.999993,7.00E-06,19.999993,0,0.999955
1994,0.999993,7.00E-06,19.999993,0,0.999955
1995,0.999994,6.00E-06,19.999994,0,0.999955
1996,0.999994,6.00E-06,19.999994,0,0.999955
1997,0.999994,6.00E-06,19.999994,0,0.999955
1998,0.999994,6.00E-06,19.999994,0,0.999955
1999,0.999994,6.00E-06,19.999994,0,0.999955
2000,0.999994,6.00E-06,19.999994,0,0.999955
